type,name,time_units,begin_time,frequency,count,units
signal,"RT Butterfly, right","s",0.000,128,15303,"N"

time,value
18.047,676.466
18.055,681.020
18.063,680.630
18.070,679.479
18.078,684.031
18.086,683.639
18.094,683.627
18.102,687.037
18.109,687.025
18.117,686.633
18.125,689.664
18.133,682.429
18.141,682.799
18.148,683.929
18.156,683.919
18.164,682.008
18.172,678.197
18.180,677.048
18.188,681.980
18.195,682.351
18.203,682.342
18.211,682.712
18.219,683.843
18.227,687.254
18.234,689.905
18.242,695.976
18.250,697.106
18.258,701.656
18.266,705.066
18.273,712.276
18.281,718.725
18.289,720.994
18.297,725.163
18.305,727.432
18.313,730.841
18.320,729.309
18.328,725.118
18.336,722.828
18.344,718.258
18.352,708.368
18.359,694.680
18.367,676.813
18.375,660.848
18.383,639.563
18.391,614.100
18.398,592.439
18.406,557.098
18.414,521.758
18.422,490.599
18.430,454.120
18.438,413.462
18.445,369.003
18.453,327.585
18.461,282.365
18.469,238.284
18.477,194.963
18.484,158.481
18.492,123.898
18.500,99.956
18.508,75.253
18.516,55.871
18.523,37.248
18.531,23.945
18.539,14.063
18.547,5.701
18.555,1.520
18.563,
18.570,
18.578,
18.586,
18.594,
18.602,
18.609,
18.617,
18.625,
18.633,
18.641,
18.648,
18.656,
18.664,
18.672,
18.680,
18.688,
18.695,
18.703,
18.711,
18.719,
18.727,
18.734,
18.742,
18.750,
18.758,
18.766,
18.773,
18.781,
18.789,
18.797,
18.805,
18.813,
18.820,
18.828,
18.836,
18.844,
18.852,
18.859,
18.867,
18.875,
18.883,
18.891,
18.898,
18.906,
18.914,
18.922,
18.930,
18.938,
18.945,
18.953,
18.961,
18.969,
18.977,
18.984,
18.992,
19.000,
19.008,
19.016,
19.023,
19.031,
19.039,
19.047,
19.055,
19.063,17.099
19.070,42.558
19.078,74.476
19.086,106.014
19.094,137.171
19.102,163.769
19.109,183.908
19.117,208.607
19.125,239.765
19.133,273.965
19.141,313.865
19.148,339.328
19.156,372.012
19.164,401.278
19.172,422.945
19.180,438.535
19.188,452.986
19.195,467.059
19.203,474.293
19.211,485.708
19.219,493.324
19.227,507.022
19.234,520.340
19.242,535.940
19.250,551.160
19.258,566.760
19.266,588.823
19.273,598.342
19.281,624.587
19.289,636.767
19.297,651.988
19.305,667.970
19.313,685.473
19.320,702.596
19.328,717.818
19.336,726.197
19.344,736.097
19.352,736.112
19.359,741.451
19.367,743.748
19.375,742.242
19.383,733.131
19.391,724.400
19.398,711.866
19.406,709.598
19.414,697.443
19.422,691.371
19.430,684.918
19.438,681.507
19.445,671.249
19.453,670.117
19.461,662.519
19.469,658.722
19.477,657.966
19.484,653.786
19.492,654.169
19.500,653.789
19.508,657.592
19.516,661.393
19.523,661.770
19.531,667.471
19.539,671.649
19.547,677.348
19.555,678.102
19.563,681.518
19.570,681.511
19.578,684.546
19.586,680.735
19.594,684.911
19.602,679.580
19.609,683.376
19.617,683.369
19.625,680.320
19.633,687.918
19.641,690.193
19.648,693.989
19.656,702.728
19.664,703.482
19.672,715.263
19.680,717.918
19.688,721.333
19.695,725.129
19.703,727.404
19.711,734.622
19.719,738.038
19.727,738.792
19.734,738.406
19.742,742.964
19.750,738.776
19.758,734.970
19.766,730.783
19.773,725.077
19.781,709.866
19.789,699.598
19.797,682.488
19.805,661.577
19.813,638.005
19.820,620.898
19.828,597.327
19.836,567.673
19.844,534.978
19.852,504.185
19.859,470.729
19.867,437.274
19.875,397.354
19.883,359.334
19.891,314.850
19.898,271.125
19.906,233.102
19.914,200.022
19.922,165.040
19.930,130.437
19.938,98.875
19.945,72.256
19.953,48.298
19.961,28.523
19.969,15.973
19.977,6.846
19.984,
19.992,
20.000,
20.008,
20.016,
20.023,
20.031,
20.039,
20.047,
20.055,
20.063,
20.070,
20.078,
20.086,
20.094,
20.102,
20.109,
20.117,
20.125,
20.133,
20.141,
20.148,
20.156,
20.164,
20.172,
20.180,
20.188,
20.195,
20.203,
20.211,
20.219,
20.227,
20.234,
20.242,
20.250,
20.258,
20.266,
20.273,
20.281,
20.289,
20.297,
20.305,
20.313,
20.320,
20.328,
20.336,
20.344,
20.352,
20.359,
20.367,
20.375,
20.383,
20.391,
20.398,
20.406,
20.414,
20.422,
20.430,
20.438,
20.445,
20.453,
20.461,13.311
20.469,38.791
20.477,79.864
20.484,116.372
20.492,144.133
20.500,171.132
20.508,196.611
20.516,232.738
20.523,274.950
20.531,313.739
20.539,353.290
20.547,385.236
20.555,416.803
20.563,438.484
20.570,457.125
20.578,473.105
20.586,484.903
20.594,495.561
20.602,508.883
20.609,509.655
20.617,518.796
20.625,529.458
20.633,542.023
20.641,557.251
20.648,575.522
20.656,591.131
20.664,609.403
20.672,621.970
20.680,634.536
20.688,650.907
20.695,661.190
20.703,677.942
20.711,689.747
20.719,700.792
20.727,712.218
20.734,714.893
20.742,714.906
20.750,711.874
20.758,709.603
20.766,705.049
20.773,703.159
20.781,704.312
20.789,696.333
20.797,688.734
20.805,685.701
20.813,678.482
20.820,666.696
20.828,664.042
20.836,655.680
20.844,657.210
20.852,650.749
20.859,651.137
20.867,655.329
20.875,658.380
20.883,659.907
20.891,661.053
20.898,667.145
20.906,669.811
20.914,678.566
20.922,680.470
20.930,680.850
20.938,686.937
20.945,693.785
20.953,698.349
20.961,697.203
20.969,697.959
20.977,702.520
20.984,700.992
20.992,698.702
21.000,704.783
21.008,705.155
21.016,703.624
21.023,705.517
21.031,707.790
21.039,714.629
21.047,715.379
21.055,717.651
21.063,720.683
21.070,719.530
21.078,724.084
21.086,723.312
21.094,722.159
21.102,720.246
21.109,717.572
21.117,720.985
21.125,721.356
21.133,721.346
21.141,716.772
21.148,715.621
21.156,709.146
21.164,703.811
21.172,697.717
21.180,686.297
21.188,677.540
21.195,667.644
21.203,657.368
21.211,637.963
21.219,618.939
21.227,599.155
21.234,581.274
21.242,558.449
21.250,528.777
21.258,501.008
21.266,471.718
21.273,439.385
21.281,406.671
21.289,368.632
21.297,327.169
21.305,291.031
21.313,254.893
21.320,214.950
21.328,181.474
21.336,149.518
21.344,122.508
21.352,97.399
21.359,74.192
21.367,53.267
21.375,36.907
21.383,22.068
21.391,12.176
21.398,6.088
21.406,
21.414,
21.422,
21.430,
21.438,
21.445,
21.453,
21.461,
21.469,
21.477,
21.484,
21.492,
21.500,
21.508,
21.516,
21.523,
21.531,
21.539,
21.547,
21.555,
21.563,
21.570,
21.578,
21.586,
21.594,
21.602,
21.609,
21.617,
21.625,
21.633,
21.641,
21.648,
21.656,
21.664,
21.672,
21.680,
21.688,
21.695,
21.703,
21.711,
21.719,
21.727,
21.734,
21.742,
21.750,
21.758,
21.766,
21.773,
21.781,
21.789,
21.797,
21.805,
21.813,
21.820,
21.828,
21.836,
21.844,
21.852,
21.859,
21.867,
21.875,
21.883,
21.891,
21.898,
21.906,
21.914,
21.922,
21.930,13.317
21.938,32.340
21.945,57.070
21.953,78.756
21.961,100.442
21.969,122.507
21.977,143.051
21.984,163.976
21.992,187.944
22.000,215.717
22.008,249.578
22.016,283.440
22.023,309.313
22.031,342.035
22.039,370.194
22.047,396.071
22.055,417.765
22.063,432.232
22.070,439.471
22.078,450.135
22.086,456.996
22.094,463.097
22.102,469.578
22.109,480.247
22.117,493.199
22.125,511.099
22.133,533.947
22.141,546.901
22.148,562.519
22.156,581.183
22.164,597.943
22.172,618.130
22.180,637.174
22.188,654.316
22.195,668.794
22.203,682.892
22.211,703.841
22.219,712.991
22.227,725.948
22.234,734.718
22.242,744.631
22.250,745.027
22.258,749.230
22.266,748.104
22.273,745.075
22.281,736.335
22.289,727.976
22.297,717.332
22.305,709.733
22.313,699.088
22.320,688.824
22.328,686.935
22.336,677.812
22.344,677.065
22.352,669.463
22.359,664.907
22.367,663.015
22.375,661.504
22.383,660.372
22.391,656.955
22.398,656.583
22.406,658.876
22.414,662.311
22.422,660.793
22.430,666.511
22.438,672.228
22.445,672.611
22.453,671.850
22.461,671.470
22.469,674.516
22.477,675.276
22.484,672.988
22.492,674.888
22.500,673.741
22.508,677.926
22.516,678.681
22.523,683.245
22.531,688.570
22.539,692.371
22.547,699.218
22.555,700.352
22.563,703.771
22.570,706.809
22.578,716.321
22.586,720.120
22.594,723.158
22.602,728.862
22.609,732.281
22.617,733.415
22.625,736.073
22.633,735.304
22.641,738.343
22.648,733.005
22.656,731.475
22.664,724.615
22.672,718.516
22.680,712.418
22.688,704.416
22.695,688.419
22.703,672.424
22.711,653.002
22.719,632.820
22.727,611.497
22.734,586.748
22.742,558.954
22.750,526.211
22.758,495.753
22.766,460.346
22.773,421.892
22.781,384.201
22.789,348.413
22.797,312.243
22.805,273.408
22.813,232.286
22.820,197.637
22.828,166.414
22.836,134.048
22.844,107.012
22.852,80.356
22.859,59.411
22.867,38.085
22.875,25.136
22.883,14.473
22.891,6.475
22.898,2.666
22.906,
22.914,
22.922,
22.930,
22.938,
22.945,
22.953,
22.961,
22.969,
22.977,
22.984,
22.992,
23.000,
23.008,
23.016,
23.023,
23.031,
23.039,
23.047,
23.055,
23.063,
23.070,
23.078,
23.086,
23.094,
23.102,
23.109,
23.117,
23.125,
23.133,
23.141,
23.148,
23.156,
23.164,
23.172,
23.180,
23.188,
23.195,
23.203,
23.211,
23.219,
23.227,
23.234,
23.242,
23.250,
23.258,
23.266,
23.273,
23.281,
23.289,
23.297,
23.305,
23.313,
23.320,
23.328,
23.336,
23.344,
23.352,
23.359,
23.367,
23.375,
23.383,
23.391,9.904
23.398,30.094
23.406,71.615
23.414,105.136
23.422,135.227
23.430,163.033
23.438,194.266
23.445,235.402
23.453,275.394
23.461,311.578
23.469,351.951
23.477,389.658
23.484,427.746
23.492,460.504
23.500,489.834
23.508,515.738
23.516,532.502
23.523,551.173
23.531,556.514
23.539,562.618
23.547,564.152
23.555,564.164
23.563,568.367
23.570,568.380
23.578,570.299
23.586,577.170
23.594,580.994
23.602,590.913
23.609,599.309
23.617,604.275
23.625,614.957
23.633,627.163
23.641,642.798
23.648,652.337
23.656,663.019
23.664,675.606
23.672,688.194
23.680,685.920
23.688,694.697
23.695,696.615
23.703,700.438
23.711,705.024
23.719,706.179
23.727,701.618
23.734,702.393
23.742,703.167
23.750,700.892
23.758,692.900
23.766,692.149
23.773,690.635
23.781,684.166
23.789,679.221
23.797,676.182
23.805,673.903
23.813,669.338
23.820,674.301
23.828,673.164
23.836,681.938
23.844,680.038
23.852,681.187
23.859,685.767
23.867,687.296
23.875,692.636
23.883,693.021
23.891,697.980
23.898,699.888
23.906,703.703
23.914,707.135
23.922,708.280
23.930,707.138
23.938,709.426
23.945,707.520
23.953,707.520
23.961,706.375
23.969,703.325
23.977,703.704
23.984,704.464
23.992,709.417
24.000,709.032
24.008,705.978
24.016,708.260
24.023,703.680
24.031,704.817
24.039,701.380
24.047,700.992
24.055,698.698
24.063,702.502
24.070,703.257
24.078,702.106
24.086,710.866
24.094,710.477
24.102,709.326
24.109,705.888
24.117,705.500
24.125,707.018
24.133,702.818
24.141,700.906
24.148,694.802
24.156,686.031
24.164,679.548
24.172,670.779
24.180,652.484
24.188,634.570
24.195,613.609
24.203,598.366
24.211,573.215
24.219,548.827
24.227,517.961
24.234,489.001
24.242,456.611
24.250,414.692
24.258,373.916
24.266,333.901
24.273,291.217
24.281,253.868
24.289,213.849
24.297,178.403
24.305,146.386
24.313,118.179
24.320,91.114
24.328,70.530
24.336,49.944
24.344,32.026
24.352,18.301
24.359,7.244
24.367,
24.375,
24.383,
24.391,
24.398,
24.406,
24.414,
24.422,
24.430,
24.438,
24.445,
24.453,
24.461,
24.469,
24.477,
24.484,
24.492,
24.500,
24.508,
24.516,
24.523,
24.531,
24.539,
24.547,
24.555,
24.563,
24.570,
24.578,
24.586,
24.594,
24.602,
24.609,
24.617,
24.625,
24.633,
24.641,
24.648,
24.656,
24.664,
24.672,
24.680,
24.688,
24.695,
24.703,
24.711,
24.719,
24.727,
24.734,
24.742,
24.750,
24.758,
24.766,
24.773,
24.781,
24.789,
24.797,
24.805,
24.813,
24.820,
24.828,
24.836,
24.844,
24.852,
24.859,
24.867,
24.875,
24.883,
24.891,
24.898,14.495
24.906,35.474
24.914,66.752
24.922,105.659
24.930,132.360
24.938,153.339
24.945,172.793
24.953,200.258
24.961,233.826
24.969,263.962
24.977,297.914
24.984,329.959
24.992,354.377
25.000,381.848
25.008,407.795
25.016,431.455
25.023,450.920
25.031,463.902
25.039,476.122
25.047,485.674
25.055,492.555
25.063,499.438
25.070,510.137
25.078,520.073
25.086,529.629
25.094,537.658
25.102,552.556
25.109,563.258
25.117,578.920
25.125,591.148
25.133,608.337
25.141,624.000
25.148,639.281
25.156,659.142
25.164,674.806
25.172,685.508
25.180,698.882
25.188,711.493
25.195,716.088
25.203,726.027
25.211,730.622
25.219,732.163
25.227,731.032
25.234,727.228
25.242,729.914
25.250,721.528
25.258,714.669
25.266,712.772
25.273,709.348
25.281,697.905
25.289,689.898
25.297,681.126
25.305,676.553
25.313,669.689
25.320,668.551
25.328,664.740
25.336,666.655
25.344,666.280
25.352,668.958
25.359,667.055
25.367,672.406
25.375,672.794
25.383,676.617
25.391,680.823
25.398,684.264
25.406,688.087
25.414,691.910
25.422,690.768
25.430,695.736
25.438,698.411
25.445,694.213
25.453,696.506
25.461,691.924
25.469,690.778
25.477,685.431
25.484,685.047
25.492,685.427
25.500,682.750
25.508,683.510
25.516,681.596
25.523,684.264
25.531,685.786
25.539,691.508
25.547,701.431
25.555,709.062
25.563,715.929
25.570,721.652
25.578,730.811
25.586,737.679
25.594,739.202
25.602,744.162
25.609,746.450
25.617,750.266
25.625,744.537
25.633,749.117
25.641,745.298
25.648,740.334
25.656,735.751
25.664,731.551
25.672,722.770
25.680,714.754
25.688,697.193
25.695,681.160
25.703,662.074
25.711,639.551
25.719,612.830
25.727,591.072
25.734,561.297
25.742,529.231
25.750,488.382
25.758,449.442
25.766,411.647
25.773,368.505
25.781,326.888
25.789,283.743
25.797,240.596
25.805,202.412
25.813,169.190
25.820,135.585
25.828,104.270
25.836,79.446
25.844,54.238
25.852,36.287
25.859,22.537
25.867,11.842
25.875,4.584
25.883,
25.891,
25.898,
25.906,
25.914,
25.922,
25.930,
25.938,
25.945,
25.953,
25.961,
25.969,
25.977,
25.984,
25.992,
26.000,
26.008,
26.016,
26.023,
26.031,
26.039,
26.047,
26.055,
26.063,
26.070,
26.078,
26.086,
26.094,
26.102,
26.109,
26.117,
26.125,
26.133,
26.141,
26.148,
26.156,
26.164,
26.172,
26.180,
26.188,
26.195,
26.203,
26.211,
26.219,
26.227,
26.234,
26.242,
26.250,
26.258,
26.266,
26.273,
26.281,
26.289,
26.297,
26.305,
26.313,
26.320,
26.328,
26.336,
26.344,
26.352,
26.359,
26.367,
26.375,
26.383,
26.391,
26.398,11.081
26.406,29.423
26.414,66.487
26.422,98.203
26.430,120.747
26.438,132.593
26.445,150.552
26.453,176.155
26.461,205.579
26.469,237.296
26.477,273.218
26.484,305.320
26.492,338.570
26.500,370.293
26.508,396.667
26.516,423.808
26.523,445.219
26.531,459.753
26.539,482.314
26.547,490.354
26.555,502.598
26.563,519.431
26.570,536.264
26.578,553.099
26.586,570.699
26.594,588.682
26.602,605.901
26.609,619.298
26.617,636.517
26.625,647.239
26.633,658.724
26.641,675.180
26.648,687.813
26.656,698.153
26.664,706.580
26.672,711.949
26.680,718.465
26.688,719.246
26.695,717.732
26.703,718.895
26.711,715.850
26.719,712.041
26.727,714.349
26.734,708.626
26.742,705.962
26.750,697.944
26.758,688.012
26.766,686.493
26.773,681.914
26.781,676.187
26.789,677.343
26.797,666.643
26.805,663.208
26.813,661.685
26.820,659.397
26.828,662.081
26.836,666.294
26.844,669.360
26.852,675.103
26.859,675.491
26.867,679.703
26.875,688.122
26.883,691.569
26.891,689.660
26.898,693.871
26.906,697.698
26.914,693.875
26.922,696.171
26.930,696.171
26.938,689.667
26.945,688.136
26.953,685.838
26.961,684.687
26.969,682.770
26.977,679.705
26.984,682.376
26.992,681.988
27.000,682.746
27.008,685.799
27.016,688.087
27.023,691.904
27.031,699.929
27.039,704.512
27.047,709.478
27.055,709.472
27.063,717.116
27.070,717.875
27.078,720.930
27.086,722.839
27.094,719.393
27.102,721.302
27.109,719.387
27.117,712.118
27.125,715.940
27.133,709.819
27.141,704.845
27.148,701.019
27.156,692.221
27.164,684.189
27.172,671.568
27.180,656.270
27.188,636.384
27.195,621.471
27.203,596.231
27.211,572.140
27.219,548.432
27.227,518.222
27.234,484.953
27.242,450.154
27.250,412.679
27.258,374.437
27.266,335.048
27.273,289.539
27.281,249.765
27.289,207.313
27.297,167.537
27.305,135.409
27.313,106.340
27.320,82.626
27.328,60.440
27.336,44.757
27.344,29.074
27.352,20.658
27.359,11.859
27.367,5.356
27.375,
27.383,
27.391,
27.398,
27.406,
27.414,
27.422,
27.430,
27.438,
27.445,
27.453,
27.461,
27.469,
27.477,
27.484,
27.492,
27.500,
27.508,
27.516,
27.523,
27.531,
27.539,
27.547,
27.555,
27.563,
27.570,
27.578,
27.586,
27.594,
27.602,
27.609,
27.617,
27.625,
27.633,
27.641,
27.648,
27.656,
27.664,
27.672,
27.680,
27.688,
27.695,
27.703,
27.711,
27.719,
27.727,
27.734,
27.742,
27.750,
27.758,
27.766,
27.773,
27.781,
27.789,
27.797,
27.805,
27.813,
27.820,
27.828,
27.836,
27.844,
27.852,
27.859,
27.867,
27.875,
27.883,16.071
27.891,42.856
27.898,90.685
27.906,130.861
27.914,148.462
27.922,161.854
27.930,181.368
27.938,215.040
27.945,253.304
27.953,295.778
27.961,330.982
27.969,364.657
27.977,396.421
27.984,424.359
27.992,453.447
28.000,481.771
28.008,505.888
28.016,522.736
28.023,537.672
28.031,546.868
28.039,558.362
28.047,569.474
28.055,578.290
28.063,590.168
28.070,602.812
28.078,616.222
28.086,634.608
28.094,643.043
28.102,653.392
28.109,661.444
28.117,670.261
28.125,677.165
28.133,688.279
28.141,696.714
28.148,708.977
28.156,713.201
28.164,716.659
28.172,716.288
28.180,711.706
28.188,704.826
28.195,702.156
28.203,697.572
28.211,693.369
28.219,688.400
28.227,688.791
28.234,683.054
28.242,680.762
28.250,681.916
28.258,678.091
28.266,676.562
28.273,672.353
28.281,673.886
28.289,668.144
28.297,667.762
28.305,670.060
28.313,672.358
28.320,676.187
28.328,679.633
28.336,680.016
28.344,682.696
28.352,684.993
28.359,689.204
28.367,689.585
28.375,693.412
28.383,692.261
28.391,696.469
28.398,698.380
28.406,699.141
28.414,691.861
28.422,688.792
28.430,691.847
28.438,691.074
28.445,692.214
28.453,694.118
28.461,696.023
28.469,697.927
28.477,703.276
28.484,704.414
28.492,704.021
28.500,702.479
28.508,709.743
28.516,711.646
28.523,709.723
28.531,709.330
28.539,708.938
28.547,710.461
28.555,711.218
28.563,713.889
28.570,713.498
28.578,713.491
28.586,711.952
28.594,714.624
28.602,708.110
28.609,705.807
28.617,700.059
28.625,696.990
28.633,693.156
28.641,687.792
28.648,680.514
28.656,667.497
28.664,653.715
28.672,637.255
28.680,624.240
28.688,601.658
28.695,586.349
28.703,558.410
28.711,534.300
28.719,507.512
28.727,474.600
28.734,439.009
28.742,402.653
28.750,356.345
28.758,318.075
28.766,271.383
28.773,226.603
28.781,189.860
28.789,155.412
28.797,123.643
28.805,94.170
28.813,69.289
28.820,49.766
28.828,35.220
28.836,20.290
28.844,10.719
28.852,3.828
28.859,
28.867,
28.875,
28.883,
28.891,
28.898,
28.906,
28.914,
28.922,
28.930,
28.938,
28.945,
28.953,
28.961,
28.969,
28.977,
28.984,
28.992,
29.000,
29.008,
29.016,
29.023,
29.031,
29.039,
29.047,
29.055,
29.063,
29.070,
29.078,
29.086,
29.094,
29.102,
29.109,
29.117,
29.125,
29.133,
29.141,
29.148,
29.156,
29.164,
29.172,
29.180,
29.188,
29.195,
29.203,
29.211,
29.219,
29.227,
29.234,
29.242,
29.250,
29.258,
29.266,
29.273,
29.281,
29.289,
29.297,
29.305,
29.313,
29.320,
29.328,
29.336,
29.344,
29.352,
29.359,2.680
29.367,27.561
29.375,56.270
29.383,92.635
29.391,117.898
29.398,132.061
29.406,146.606
29.414,171.486
29.422,197.515
29.430,230.052
29.438,261.823
29.445,300.485
29.453,331.493
29.461,367.860
29.469,396.573
29.477,421.843
29.484,449.028
29.492,472.387
29.500,496.131
29.508,504.564
29.516,517.974
29.523,530.620
29.531,549.775
29.539,566.251
29.547,582.728
29.555,603.800
29.563,625.256
29.570,644.798
29.578,651.705
29.586,667.036
29.594,677.389
29.602,682.382
29.609,695.416
29.617,709.982
29.625,714.209
29.633,720.733
29.641,723.811
29.648,727.272
29.656,719.627
29.664,713.130
29.672,700.888
29.680,700.518
29.688,697.466
29.695,687.520
29.703,683.701
29.711,677.200
29.719,674.145
29.727,668.025
29.734,661.138
29.742,655.016
29.750,653.107
29.758,652.346
29.766,654.649
29.773,650.056
29.781,658.103
29.789,657.338
29.797,662.702
29.805,669.980
29.813,676.874
29.820,679.171
29.828,681.850
29.836,686.827
29.844,691.802
29.852,696.394
29.859,699.836
29.867,700.595
29.875,707.866
29.883,707.091
29.891,707.083
29.898,709.372
29.906,706.298
29.914,705.139
29.922,709.342
29.930,715.843
29.938,713.535
29.945,718.886
29.953,723.089
29.961,725.377
29.969,726.132
29.977,726.888
29.984,725.730
29.992,729.933
30.000,726.478
30.008,728.767
30.016,729.907
30.023,733.729
30.031,731.806
30.039,730.650
30.047,725.665
30.055,718.383
30.063,714.164
30.070,705.351
30.078,700.751
30.086,692.705
30.094,679.681
30.102,670.487
30.109,661.294
30.117,645.593
30.125,631.806
30.133,615.724
30.141,600.024
30.148,576.667
30.156,557.140
30.164,529.573
30.172,500.857
30.180,471.376
30.188,439.981
30.195,400.927
30.203,362.256
30.211,318.606
30.219,276.486
30.227,238.579
30.234,196.457
30.242,164.675
30.250,132.125
30.258,103.021
30.266,75.065
30.273,54.768
30.281,36.768
30.289,22.214
30.297,12.639
30.305,4.213
30.313,
30.320,
30.328,
30.336,
30.344,
30.352,
30.359,
30.367,
30.375,
30.383,
30.391,
30.398,
30.406,
30.414,
30.422,
30.430,
30.438,
30.445,
30.453,
30.461,
30.469,
30.477,
30.484,
30.492,
30.500,
30.508,
30.516,
30.523,
30.531,
30.539,
30.547,
30.555,
30.563,
30.570,
30.578,
30.586,
30.594,
30.602,
30.609,
30.617,
30.625,
30.633,
30.641,
30.648,
30.656,
30.664,
30.672,
30.680,
30.688,
30.695,
30.703,
30.711,
30.719,
30.727,
30.734,
30.742,
30.750,
30.758,
30.766,
30.773,
30.781,
30.789,
30.797,
30.805,
30.813,
30.820,
30.828,19.531
30.836,40.593
30.844,80.802
30.852,115.649
30.859,134.029
30.867,151.260
30.875,170.405
30.883,199.890
30.891,231.290
30.898,269.583
30.906,305.578
30.914,340.809
30.922,372.594
30.930,397.871
30.938,419.703
30.945,442.303
30.953,460.692
30.961,474.870
30.969,481.390
30.977,487.145
30.984,491.369
30.992,497.509
31.000,495.990
31.008,508.642
31.016,517.464
31.023,533.563
31.031,548.131
31.039,569.211
31.047,583.013
31.055,599.880
31.063,619.428
31.070,633.230
31.078,645.882
31.086,661.600
31.094,678.849
31.102,687.671
31.109,702.239
31.117,714.891
31.125,722.564
31.133,731.386
31.141,729.481
31.148,738.687
31.156,732.950
31.164,730.279
31.172,727.608
31.180,723.787
31.188,719.582
31.195,714.611
31.203,707.723
31.211,704.284
31.219,695.096
31.227,688.973
31.234,685.914
31.242,677.874
31.250,678.262
31.258,672.901
31.266,678.269
31.273,676.737
31.281,676.738
31.289,678.270
31.297,681.717
31.305,686.696
31.313,686.692
31.320,683.238
31.328,688.598
31.336,688.208
31.344,690.500
31.352,688.960
31.359,694.317
31.367,696.608
31.375,698.132
31.383,703.105
31.391,703.096
31.398,698.107
31.406,698.099
31.414,701.923
31.422,698.850
31.430,700.758
31.438,702.283
31.445,701.893
31.453,699.587
31.461,706.859
31.469,706.852
31.477,711.825
31.484,717.947
31.492,714.875
31.500,722.146
31.508,718.308
31.516,716.768
31.523,715.229
31.531,711.391
31.539,711.384
31.547,708.313
31.555,707.541
31.563,702.172
31.570,697.186
31.578,689.136
31.586,683.002
31.594,673.422
31.602,661.544
31.609,646.220
31.617,632.046
31.625,617.873
31.633,592.975
31.641,572.674
31.648,548.544
31.656,523.266
31.664,492.625
31.672,458.154
31.680,427.513
31.688,390.360
31.695,353.207
31.703,312.605
31.711,270.087
31.719,233.696
31.727,193.857
31.734,158.997
31.742,129.116
31.750,101.149
31.758,76.630
31.766,55.174
31.773,37.167
31.781,21.074
31.789,11.112
31.797,4.981
31.805,
31.813,
31.820,
31.828,
31.836,
31.844,
31.852,
