type,name,time_units,begin_time,frequency,count,units
signal,"LT Butterfly, left","s",0.000,128,15395,"N"

time,value
17.719,228.762
17.727,186.967
17.734,148.590
17.742,112.871
17.750,84.371
17.758,61.570
17.766,45.988
17.773,28.506
17.781,15.964
17.789,7.222
17.797,
17.805,
17.813,
17.820,
17.828,
17.836,
17.844,
17.852,
17.859,
17.867,
17.875,
17.883,
17.891,
17.898,
17.906,
17.914,
17.922,
17.930,
17.938,
17.945,
17.953,
17.961,
17.969,
17.977,
17.984,
17.992,
18.000,
18.008,
18.016,
18.023,
18.031,
18.039,
18.047,
18.055,
18.063,
18.070,
18.078,
18.086,
18.094,
18.102,
18.109,
18.117,
18.125,
18.133,
18.141,
18.148,
18.156,
18.164,
18.172,
18.180,
18.188,
18.195,
18.203,
18.211,
18.219,
18.227,
18.234,
18.242,
18.250,
18.258,
18.266,
18.273,
18.281,
18.289,
18.297,
18.305,
18.313,
18.320,6.461
18.328,37.244
18.336,79.047
18.344,116.669
18.352,131.109
18.359,132.248
18.367,150.107
18.375,180.888
18.383,218.508
18.391,254.988
18.398,285.389
18.406,312.750
18.414,342.012
18.422,368.994
18.430,401.298
18.438,427.143
18.445,451.089
18.453,467.055
18.461,479.602
18.469,491.770
18.477,505.839
18.484,524.469
18.492,543.480
18.500,560.591
18.508,572.762
18.516,597.855
18.523,619.148
18.531,640.821
18.539,656.033
18.547,678.087
18.555,695.960
18.563,715.734
18.570,723.345
18.578,741.599
18.586,740.468
18.594,747.699
18.602,752.651
18.609,754.561
18.617,754.952
18.625,753.441
18.633,745.849
18.641,741.678
18.648,730.663
18.656,719.648
18.664,707.492
18.672,694.954
18.680,682.036
18.688,675.959
18.695,666.460
18.703,656.578
18.711,652.018
18.719,643.274
18.727,640.232
18.734,644.791
18.742,645.547
18.750,645.922
18.758,651.997
18.766,656.931
18.773,667.947
18.781,671.738
18.789,677.810
18.797,680.460
18.805,689.192
18.813,692.981
18.820,699.051
18.828,699.420
18.836,707.010
18.844,709.280
18.852,707.749
18.859,711.539
18.867,713.809
18.875,713.040
18.883,710.370
18.891,711.881
18.898,708.072
18.906,709.963
18.914,708.435
18.922,708.047
18.930,711.839
18.938,709.551
18.945,708.783
18.953,710.295
18.961,705.727
18.969,706.099
18.977,709.512
18.984,712.164
18.992,715.956
19.000,717.849
19.008,720.881
19.016,720.494
19.023,719.726
19.031,717.819
19.039,720.472
19.047,724.646
19.055,733.379
19.063,731.853
19.070,735.647
19.078,736.022
19.086,732.218
19.094,720.435
19.102,714.354
19.109,702.194
19.117,690.415
19.125,673.319
19.133,649.004
19.141,627.350
19.148,599.238
19.156,565.807
19.164,530.857
19.172,492.106
19.180,444.995
19.188,397.123
19.195,349.249
19.203,301.374
19.211,251.215
19.219,204.855
19.227,162.293
19.234,126.949
19.242,96.165
19.250,68.420
19.258,44.094
19.266,26.229
19.273,12.925
19.281,4.942
19.289,
19.297,
19.305,
19.313,
19.320,
19.328,
19.336,
19.344,
19.352,
19.359,
19.367,
19.375,
19.383,
19.391,
19.398,
19.406,
19.414,
19.422,
19.430,
19.438,
19.445,
19.453,
19.461,
19.469,
19.477,
19.484,
19.492,
19.500,
19.508,
19.516,
19.523,
19.531,
19.539,
19.547,
19.555,
19.563,
19.570,
19.578,
19.586,
19.594,
19.602,
19.609,
19.617,
19.625,
19.633,
19.641,
19.648,
19.656,
19.664,
19.672,
19.680,
19.688,
19.695,
19.703,
19.711,
19.719,
19.727,
19.734,
19.742,
19.750,
19.758,23.954
19.766,49.429
19.773,92.773
19.781,117.107
19.789,115.966
19.797,119.388
19.805,133.456
19.813,162.733
19.820,196.573
19.828,224.330
19.836,249.046
19.844,273.763
19.852,300.762
19.859,328.142
19.867,355.903
19.875,381.764
19.883,401.922
19.891,425.503
19.898,447.565
19.906,469.247
19.914,486.366
19.922,517.176
19.930,539.621
19.938,563.967
19.945,591.357
19.953,617.225
19.961,643.475
19.969,667.823
19.977,684.565
19.984,703.590
19.992,719.572
20.000,734.414
20.008,742.790
20.016,752.308
20.023,769.053
20.031,770.204
20.039,772.117
20.047,777.454
20.055,774.042
20.063,767.589
20.070,761.136
20.078,750.879
20.086,741.764
20.094,734.550
20.102,719.728
20.109,704.905
20.117,697.309
20.125,677.540
20.133,666.138
20.141,650.550
20.148,645.233
20.156,637.632
20.164,628.507
20.172,624.707
20.180,621.666
20.188,622.048
20.195,623.950
20.203,621.665
20.211,632.695
20.219,639.157
20.227,649.422
20.234,654.741
20.242,667.286
20.250,675.265
20.258,682.102
20.266,688.177
20.273,699.577
20.281,712.879
20.289,716.290
20.297,725.787
20.305,733.003
20.313,736.795
20.320,740.207
20.328,740.196
20.336,737.523
20.344,742.839
20.352,745.873
20.359,744.723
20.367,744.716
20.375,744.328
20.383,739.377
20.391,734.046
20.398,724.151
20.406,722.624
20.414,714.252
20.422,709.303
20.430,695.987
20.438,681.910
20.445,668.974
20.453,665.927
20.461,668.964
20.469,675.424
20.477,674.658
20.484,668.187
20.492,672.745
20.500,662.473
20.508,659.047
20.516,643.072
20.523,627.098
20.531,606.182
20.539,582.985
20.547,556.368
20.555,526.709
20.563,494.388
20.570,452.941
20.578,408.072
20.586,359.398
20.594,314.527
20.602,265.852
20.609,225.161
20.617,185.610
20.625,143.015
20.633,107.644
20.641,77.216
20.648,49.450
20.656,27.769
20.664,10.651
20.672,
20.680,
20.688,
20.695,
20.703,
20.711,
20.719,
20.727,
20.734,
20.742,
20.750,
20.758,
20.766,
20.773,
20.781,
20.789,
20.797,
20.805,
20.813,
20.820,
20.828,
20.836,
20.844,
20.852,
20.859,
20.867,
20.875,
20.883,
20.891,
20.898,
20.906,
20.914,
20.922,
20.930,
20.938,
20.945,
20.953,
20.961,
20.969,
20.977,
20.984,
20.992,
21.000,
21.008,
21.016,
21.023,
21.031,
21.039,
21.047,
21.055,
21.063,
21.070,
21.078,
21.086,
21.094,
21.102,
21.109,
21.117,
21.125,
21.133,
21.141,
21.148,
21.156,
21.164,27.011
21.172,73.043
21.180,113.368
21.188,126.302
21.195,127.822
21.203,137.712
21.211,165.863
21.219,198.578
21.227,231.673
21.234,258.682
21.242,281.507
21.250,303.571
21.258,334.386
21.266,366.342
21.273,399.821
21.281,424.171
21.289,447.380
21.297,464.504
21.305,479.346
21.313,493.428
21.320,510.174
21.328,528.443
21.336,539.103
21.344,550.525
21.352,566.132
21.359,580.979
21.367,599.631
21.375,612.576
21.383,625.141
21.391,639.608
21.398,652.934
21.406,665.880
21.414,678.826
21.422,685.303
21.430,695.966
21.438,708.151
21.445,711.965
21.453,717.682
21.461,721.877
21.469,725.311
21.477,725.321
21.484,727.233
21.492,721.154
21.500,723.068
21.508,722.317
21.516,718.522
21.523,712.824
21.531,710.552
21.539,699.526
21.547,696.492
21.555,690.032
21.563,681.289
21.570,681.299
21.578,676.741
21.586,678.653
21.594,673.333
21.602,671.438
21.609,676.012
21.617,680.205
21.625,677.165
21.633,684.021
21.641,685.547
21.648,686.310
21.656,689.737
21.664,694.305
21.672,695.445
21.680,697.726
21.688,692.012
21.695,691.246
21.703,685.529
21.711,681.715
21.719,677.139
21.727,676.749
21.734,678.642
21.742,681.295
21.750,687.374
21.758,696.115
21.766,702.953
21.773,701.037
21.781,705.972
21.789,710.526
21.797,713.176
21.805,719.633
21.813,723.045
21.820,725.316
21.828,731.392
21.836,732.902
21.844,740.502
21.852,744.676
21.859,738.958
21.867,740.850
21.875,745.407
21.883,740.832
21.891,749.194
21.898,750.707
21.906,747.274
21.914,746.886
21.922,743.834
21.930,742.685
21.938,741.536
21.945,740.388
21.953,737.338
21.961,734.669
21.969,725.913
21.977,714.115
21.984,702.699
21.992,687.860
22.000,673.403
22.008,655.523
22.016,635.742
22.023,610.256
22.031,582.107
22.039,554.720
22.047,518.203
22.055,478.261
22.063,434.515
22.070,389.245
22.078,340.550
22.086,294.517
22.094,245.818
22.102,199.019
22.109,158.306
22.117,126.344
22.125,99.328
22.133,75.354
22.141,54.043
22.148,34.254
22.156,20.553
22.164,7.993
22.172,1.142
22.180,
22.188,
22.195,
22.203,
22.211,
22.219,
22.227,
22.234,
22.242,
22.250,
22.258,
22.266,
22.273,
22.281,
22.289,
22.297,
22.305,
22.313,
22.320,
22.328,
22.336,
22.344,
22.352,
22.359,
22.367,
22.375,
22.383,
22.391,
22.398,
22.406,
22.414,
22.422,
22.430,
22.438,
22.445,
22.453,
22.461,
22.469,
22.477,
22.484,
22.492,
22.500,
22.508,
22.516,
22.523,
22.531,
22.539,
22.547,
22.555,
22.563,
22.570,
22.578,
22.586,
22.594,
22.602,
22.609,
22.617,
22.625,
22.633,
22.641,
22.648,
22.656,
22.664,
22.672,38.077
22.680,88.338
22.688,133.268
22.695,141.263
22.703,140.501
22.711,157.634
22.719,190.379
22.727,230.739
22.734,268.434
22.742,297.753
22.750,325.169
22.758,356.013
22.766,384.954
22.773,404.758
22.781,429.894
22.789,444.750
22.797,465.319
22.805,475.988
22.813,492.370
22.820,509.896
22.828,529.327
22.836,543.427
22.844,557.909
22.852,571.248
22.859,587.635
22.867,600.594
22.875,619.266
22.883,636.416
22.891,648.233
22.898,665.763
22.906,675.295
22.914,690.160
22.922,700.835
22.930,713.415
22.938,722.567
22.945,731.339
22.953,738.206
22.961,735.170
22.969,736.705
22.977,735.955
22.984,731.396
22.992,728.361
23.000,721.898
23.008,718.863
23.016,715.447
23.023,711.651
23.031,701.758
23.039,700.628
23.047,693.783
23.055,686.938
23.063,680.473
23.070,675.532
23.078,669.829
23.086,662.981
23.094,660.324
23.102,656.904
23.109,657.293
23.117,657.301
23.125,663.404
23.133,669.506
23.141,668.748
23.148,670.276
23.156,675.613
23.164,679.424
23.172,683.234
23.180,682.470
23.188,687.421
23.195,691.227
23.203,696.937
23.211,702.266
23.219,700.734
23.227,701.870
23.234,702.623
23.242,705.663
23.250,703.368
23.258,704.501
23.266,709.064
23.273,711.340
23.281,710.950
23.289,710.178
23.297,710.930
23.305,709.016
23.313,710.531
23.320,707.856
23.328,705.181
23.336,708.601
23.344,705.926
23.352,708.204
23.359,710.863
23.367,705.903
23.375,697.896
23.383,693.317
23.391,681.500
23.398,667.398
23.406,656.343
23.414,636.908
23.422,621.283
23.430,610.229
23.438,607.175
23.445,598.789
23.453,593.069
23.461,580.875
23.469,571.349
23.477,553.444
23.484,529.827
23.492,504.687
23.500,479.931
23.508,447.938
23.516,404.900
23.523,366.433
23.531,321.109
23.539,275.405
23.547,233.889
23.555,194.658
23.563,154.663
23.570,121.524
23.578,92.193
23.586,67.813
23.594,48.003
23.602,29.717
23.609,14.097
23.617,4.191
23.625,
23.633,
23.641,
23.648,
23.656,
23.664,
23.672,
23.680,
23.688,
23.695,
23.703,
23.711,
23.719,
23.727,
23.734,
23.742,
23.750,
23.758,
23.766,
23.773,
23.781,
23.789,
23.797,
23.805,
23.813,
23.820,
23.828,
23.836,
23.844,
23.852,
23.859,
23.867,
23.875,
23.883,
23.891,
23.898,
23.906,
23.914,
23.922,
23.930,
23.938,
23.945,
23.953,
23.961,
23.969,
23.977,
23.984,
23.992,
24.000,
24.008,
24.016,
24.023,
24.031,
24.039,
24.047,
24.055,
24.063,
24.070,
24.078,
24.086,
24.094,
24.102,
24.109,
24.117,
24.125,
24.133,33.540
24.141,86.518
24.148,133.015
24.156,141.780
24.164,145.590
24.172,160.453
24.180,187.132
24.188,222.957
24.195,253.066
24.203,284.700
24.211,315.192
24.219,337.681
24.227,371.605
24.234,399.433
24.242,423.070
24.250,442.516
24.258,454.721
24.266,464.260
24.273,471.894
24.281,481.054
24.289,495.170
24.297,512.337
24.305,524.548
24.313,539.048
24.320,552.786
24.328,570.337
24.336,584.075
24.344,598.577
24.352,611.934
24.359,624.530
24.367,639.031
24.375,654.296
24.383,668.797
24.391,676.436
24.398,688.268
24.406,705.821
24.414,713.078
24.422,724.912
24.430,729.500
24.438,731.419
24.445,731.433
24.453,732.590
24.461,732.985
24.469,729.186
24.477,727.293
24.484,723.113
24.492,719.695
24.500,717.039
24.508,705.992
24.516,704.480
24.523,694.194
24.531,690.773
24.539,686.207
24.547,680.877
24.555,673.638
24.563,674.790
24.570,674.797
24.578,678.999
24.586,682.056
24.594,688.544
24.602,688.166
24.609,691.221
24.617,694.275
24.625,696.566
24.633,698.475
24.641,703.818
24.648,702.675
24.656,703.821
24.664,709.926
24.672,714.506
24.680,711.837
24.688,715.653
24.695,712.221
24.703,709.933
24.711,709.933
24.719,706.118
24.727,704.973
24.734,699.631
24.742,697.722
24.750,700.771
24.758,696.571
24.766,698.857
24.773,699.234
24.781,695.415
24.789,692.359
24.797,693.499
24.805,691.587
24.813,688.150
24.820,689.672
24.828,692.338
24.836,698.437
24.844,698.434
24.852,698.050
24.859,706.820
24.867,703.766
24.875,706.816
24.883,709.484
24.891,712.534
24.898,717.111
24.906,710.244
24.914,712.531
24.922,704.902
24.930,697.655
24.938,690.027
24.945,680.111
24.953,669.433
24.961,649.602
24.969,635.874
24.977,616.426
24.984,588.586
24.992,563.799
25.000,535.579
25.008,502.019
25.016,466.932
25.023,427.268
25.031,388.747
25.039,340.305
25.047,296.440
25.055,252.573
25.063,210.992
25.070,168.647
25.078,137.363
25.086,107.223
25.094,80.897
25.102,60.293
25.109,41.214
25.117,25.950
25.125,12.594
25.133,6.106
25.141,
25.148,
25.156,
25.164,
25.172,
25.180,
25.188,
25.195,
25.203,
25.211,
25.219,
25.227,
25.234,
25.242,
25.250,
25.258,
25.266,
25.273,
25.281,
25.289,
25.297,
25.305,
25.313,
25.320,
25.328,
25.336,
25.344,
25.352,
25.359,
25.367,
25.375,
25.383,
25.391,
25.398,
25.406,
25.414,
25.422,
25.430,
25.438,
25.445,
25.453,
25.461,
25.469,
25.477,
25.484,
25.492,
25.500,
25.508,
25.516,
25.523,
25.531,
25.539,
25.547,
25.555,
25.563,
25.570,
25.578,
25.586,
25.594,
25.602,
25.609,
25.617,
25.625,
25.633,
25.641,
25.648,15.654
25.656,45.436
25.664,102.707
25.672,125.234
25.680,119.126
25.688,119.508
25.695,135.927
25.703,169.146
25.711,206.566
25.719,238.641
25.727,264.608
25.734,289.049
25.742,311.963
25.750,348.626
25.758,383.381
25.766,413.174
25.773,435.714
25.781,456.727
25.789,475.451
25.797,481.574
25.805,497.627
25.813,515.973
25.820,533.556
25.828,556.869
25.836,572.543
25.844,592.802
25.852,611.152
25.859,629.502
25.867,646.707
25.875,661.620
25.883,675.388
25.891,692.593
25.898,705.215
25.906,718.601
25.914,731.605
25.922,736.969
25.930,740.805
25.938,741.585
25.945,741.219
25.953,732.829
25.961,734.372
25.969,730.184
25.977,727.906
25.984,717.221
25.992,713.413
26.000,708.076
26.008,705.031
26.016,703.132
26.023,690.914
26.031,681.369
26.039,675.263
26.047,666.862
26.055,665.722
26.063,664.580
26.070,660.380
26.078,667.644
26.086,663.824
26.094,665.736
26.102,674.145
26.109,674.910
26.117,682.171
26.125,684.846
26.133,690.578
26.141,693.252
26.148,696.691
26.156,698.219
26.164,700.129
26.172,700.510
26.180,703.184
26.188,701.271
26.195,699.741
26.203,701.650
26.211,703.940
26.219,702.026
26.227,702.787
26.234,705.459
26.242,704.309
26.250,706.980
26.258,702.390
26.266,707.353
26.273,704.674
26.281,704.288
26.289,710.015
26.297,709.629
26.305,717.267
26.313,715.734
26.320,721.080
26.328,718.783
26.336,720.308
26.344,719.540
26.352,719.155
26.359,721.826
26.367,720.295
26.375,732.902
26.383,731.753
26.391,732.515
26.398,733.277
26.406,731.746
26.414,728.688
26.422,720.662
26.430,711.109
26.438,700.029
26.445,684.364
26.453,668.700
26.461,648.834
26.469,630.879
26.477,608.340
26.484,579.687
26.492,548.743
26.500,517.416
26.508,483.032
26.516,443.680
26.523,394.774
26.531,351.980
26.539,302.688
26.547,256.069
26.555,213.270
26.563,168.557
26.570,132.633
26.578,102.822
26.586,77.979
26.594,56.192
26.602,36.316
26.609,21.026
26.617,11.469
26.625,3.441
26.633,
26.641,
26.648,
26.656,
26.664,
26.672,
26.680,
26.688,
26.695,
26.703,
26.711,
26.719,
26.727,
26.734,
26.742,
26.750,
26.758,
26.766,
26.773,
26.781,
26.789,
26.797,
26.805,
26.813,
26.820,
26.828,
26.836,
26.844,
26.852,
26.859,
26.867,
26.875,
26.883,
26.891,
26.898,
26.906,
26.914,
26.922,
26.930,
26.938,
26.945,
26.953,
26.961,
26.969,
26.977,
26.984,
26.992,
27.000,
27.008,
27.016,
27.023,
27.031,
27.039,
27.047,
27.055,
27.063,
27.070,
27.078,
27.086,
27.094,
27.102,
27.109,
27.117,
27.125,
27.133,
27.141,22.947
27.148,50.865
27.156,102.112
27.164,135.384
27.172,133.090
27.180,138.444
27.188,159.096
27.195,196.576
27.203,234.821
27.211,266.565
27.219,304.047
27.227,335.028
27.234,367.539
27.242,400.435
27.250,426.830
27.258,457.816
27.266,472.739
27.273,492.254
27.281,499.913
27.289,510.250
27.297,527.090
27.305,541.254
27.313,556.565
27.320,571.877
27.328,584.894
27.336,606.710
27.344,622.406
27.352,645.370
27.359,658.006
27.367,675.998
27.375,684.809
27.383,707.392
27.391,719.646
27.398,733.814
27.406,742.244
27.414,754.500
27.422,757.956
27.430,757.587
27.438,762.192
27.445,761.823
27.453,756.863
27.461,758.407
27.469,745.793
27.477,738.535
27.484,728.981
27.492,719.426
27.500,713.313
27.508,704.904
27.516,698.406
27.523,688.464
27.531,680.433
27.539,673.550
27.547,665.517
27.555,659.780
27.563,657.487
27.570,659.020
27.578,656.726
27.586,666.295
27.594,662.086
27.602,665.148
27.609,671.272
27.617,678.926
27.625,680.456
27.633,688.110
27.641,692.701
27.648,693.465
27.656,697.291
27.664,699.584
27.672,703.026
27.680,705.319
27.688,702.636
27.695,699.187
27.703,707.219
27.711,705.683
27.719,704.146
27.727,698.783
27.734,701.838
27.742,702.598
27.750,698.765
27.758,697.994
27.766,701.050
27.773,702.575
27.781,698.360
27.789,701.800
27.797,697.203
27.805,695.669
27.813,697.578
27.820,702.932
27.828,708.286
27.836,710.579
27.844,710.958
27.852,714.017
27.859,715.927
27.867,712.864
27.875,716.687
27.883,712.093
27.891,710.942
27.898,708.644
27.906,702.519
27.914,688.742
27.922,678.793
27.930,662.339
27.938,646.269
27.945,625.991
27.953,601.122
27.961,571.662
27.969,544.116
27.977,503.944
27.984,459.180
27.992,419.773
28.000,369.268
28.008,319.911
28.016,272.848
28.023,225.401
28.031,182.162
28.039,140.069
28.047,109.073
28.055,81.902
28.063,62.768
28.070,45.163
28.078,30.237
28.086,17.224
28.094,9.186
28.102,1.531
28.109,
28.117,
28.125,
28.133,
28.141,
28.148,
28.156,
28.164,
28.172,
28.180,
28.188,
28.195,
28.203,
28.211,
28.219,
28.227,
28.234,
28.242,
28.250,
28.258,
28.266,
28.273,
28.281,
28.289,
28.297,
28.305,
28.313,
28.320,
28.328,
28.336,
28.344,
28.352,
28.359,
28.367,
28.375,
28.383,
28.391,
28.398,
28.406,
28.414,
28.422,
28.430,
28.438,
28.445,
28.453,
28.461,
28.469,
28.477,
28.484,
28.492,
28.500,
28.508,
28.516,
28.523,
28.531,
28.539,
28.547,
28.555,
28.563,
28.570,
28.578,
28.586,
28.594,
28.602,
28.609,
28.617,20.286
28.625,44.782
28.633,109.849
28.641,134.726
28.648,130.515
28.656,131.662
28.664,157.305
28.672,190.602
28.680,227.344
28.688,261.025
28.695,291.261
28.703,319.584
28.711,346.759
28.719,375.084
28.727,401.113
28.734,427.910
28.742,447.818
28.750,461.221
28.758,474.624
28.766,479.991
28.773,494.928
28.781,509.100
28.789,524.421
28.797,541.274
28.805,560.042
28.813,574.982
28.820,590.688
28.828,607.542
28.836,620.568
28.844,635.892
28.852,648.535
28.859,666.156
28.867,681.480
28.875,691.443
28.883,704.470
28.891,712.137
28.898,728.610
28.906,732.065
28.914,737.435
28.922,737.445
28.930,734.392
28.938,738.230
28.945,735.942
28.953,733.653
28.961,727.535
28.969,721.416
28.977,719.126
28.984,710.709
28.992,702.290
29.000,693.871
29.008,686.599
29.016,682.007
29.023,682.009
29.031,673.586
29.039,669.374
29.047,668.225
29.055,667.841
29.063,667.839
29.070,671.665
29.078,669.748
29.086,672.424
29.094,677.398
29.102,675.479
29.109,680.069
29.117,682.744
29.125,685.419
29.133,689.625
29.141,690.002
29.148,688.080
29.156,694.583
29.164,695.341
29.172,701.843
29.180,700.686
29.188,702.975
29.195,707.561
29.203,705.638
29.211,706.395
29.219,707.918
29.227,709.440
29.234,710.580
29.242,709.806
29.250,714.008
29.258,720.125
29.266,728.157
29.273,731.977
29.281,733.500
29.289,733.110
29.297,735.782
29.305,730.799
29.313,733.089
29.320,726.193
29.328,718.148
29.336,711.635
29.344,710.481
29.352,711.241
29.359,713.150
29.367,711.614
29.375,705.484
29.383,700.886
29.391,697.054
29.398,688.629
29.406,675.995
29.414,669.103
29.422,651.111
29.430,636.183
29.438,614.365
29.445,587.956
29.453,561.930
29.461,526.335
29.469,485.764
29.477,447.491
29.484,399.647
29.492,351.802
29.500,302.043
29.508,248.454
29.516,202.902
29.523,162.708
29.531,125.192
29.539,96.481
29.547,65.471
29.555,41.351
29.563,23.739
29.570,10.721
29.578,3.446
29.586,
29.594,
29.602,
29.609,
29.617,
29.625,
29.633,
29.641,
29.648,
29.656,
29.664,
29.672,
29.680,
29.688,
29.695,
29.703,
29.711,
29.719,
29.727,
29.734,
29.742,
29.750,
29.758,
29.766,
29.773,
29.781,
29.789,
29.797,
29.805,
29.813,
29.820,
29.828,
29.836,
29.844,
29.852,
29.859,
29.867,
29.875,
29.883,
29.891,
29.898,
29.906,
29.914,
29.922,
29.930,
29.938,
29.945,
29.953,
29.961,
29.969,
29.977,
29.984,
29.992,
30.000,
30.008,
30.016,
30.023,
30.031,
30.039,
30.047,
30.055,
30.063,
30.070,
30.078,7.276
30.086,42.121
30.094,101.474
30.102,130.958
30.109,127.511
30.117,129.042
30.125,150.485
30.133,182.266
30.141,221.324
30.148,251.957
30.156,283.357
30.164,311.694
30.172,341.563
30.180,372.583
30.188,401.688
30.195,431.178
30.203,454.926
30.211,476.760
30.219,492.085
30.227,507.028
30.234,524.269
30.242,540.746
30.250,564.883
30.258,583.658
30.266,600.137
30.273,619.297
30.281,634.244
30.289,645.744
30.297,653.798
30.305,667.980
30.313,681.395
30.320,694.428
30.328,704.780
30.336,711.685
30.344,720.504
30.352,728.559
30.359,733.931
30.367,735.091
30.375,737.017
30.383,738.560
30.391,733.207
30.398,727.855
30.406,728.249
30.414,721.364
30.422,712.563
30.430,703.379
30.438,698.791
30.445,691.138
30.453,679.269
30.461,678.511
30.469,674.686
30.477,667.029
30.484,663.969
30.492,662.440
30.500,663.592
30.508,662.444
30.516,663.594
30.523,661.294
30.531,668.571
30.539,670.483
30.547,677.374
30.555,681.966
30.563,682.342
30.570,685.400
30.578,690.372
30.586,696.492
30.594,698.015
30.602,706.433
30.609,710.636
30.617,715.988
30.625,718.658
30.633,717.497
30.641,715.571
30.648,718.241
30.656,714.400
30.664,718.986
30.672,718.593
30.680,710.539
30.688,713.594
30.695,710.137
30.703,704.383
30.711,704.757
30.719,709.728
30.727,705.506
30.734,703.966
30.742,705.873
30.750,707.780
30.758,705.474
30.766,702.785
30.773,700.479
30.781,702.387
30.789,698.166
30.797,700.456
30.805,693.172
30.813,698.526
30.820,698.518
30.828,700.808
30.836,699.651
30.844,701.558
30.852,701.551
30.859,695.417
30.867,686.604
30.875,675.877
30.883,667.450
30.891,655.194
30.898,636.812
30.906,614.603
30.914,590.863
30.922,565.210
30.930,530.750
30.938,497.057
30.945,458.387
30.953,417.801
30.961,374.917
30.969,332.033
30.977,284.934
30.984,239.365
30.992,194.178
31.000,155.499
31.008,120.649
31.016,93.075
31.023,71.244
31.031,48.646
31.039,29.495
31.047,16.088
31.055,7.661
31.063,
31.070,
31.078,
31.086,
31.094,
31.102,
31.109,
31.117,
31.125,
31.133,
31.141,
31.148,
31.156,
31.164,
31.172,
31.180,
31.188,
31.195,
31.203,
31.211,
31.219,
31.227,
31.234,
31.242,
31.250,
31.258,
31.266,
31.273,
31.281,
31.289,
31.297,
31.305,
31.313,
31.320,
31.328,
31.336,
31.344,
31.352,
31.359,
31.367,
31.375,
31.383,
31.391,
31.398,
31.406,
31.414,
31.422,
31.430,
31.438,
31.445,
31.453,
31.461,
31.469,
31.477,
31.484,
31.492,
31.500,
31.508,
31.516,
31.523,
31.531,
31.539,
31.547,
31.555,
31.563,24.134
31.570,46.734
31.578,98.448
31.586,125.645
31.594,128.326
31.602,133.305
31.609,154.756
31.617,185.783
31.625,222.940
