type,name,time_units,begin_time,frequency,count,units
signal,"LT Butterfly","s",0.000,128,21065,"N"

time,value
137.102,
137.109,
137.117,
137.125,
137.133,
137.141,
137.148,
137.156,
137.164,
137.172,
137.180,
137.188,
137.195,
137.203,
137.211,
137.219,
137.227,
137.234,
137.242,
137.250,
137.258,
137.266,
137.273,
137.281,
137.289,
137.297,
137.305,
137.313,
137.320,
137.328,
137.336,
137.344,
137.352,
137.359,
137.367,
137.375,
137.383,
137.391,
137.398,
137.406,
137.414,
137.422,
137.430,
137.438,
137.445,
137.453,
137.461,
137.469,
137.477,
137.484,
137.492,
137.500,
137.508,
137.516,
137.523,
137.531,
137.539,
137.547,
137.555,
137.563,
137.570,
137.578,
137.586,
137.594,
137.602,
137.609,
137.617,
137.625,
137.633,
137.641,
137.648,
137.656,
137.664,
137.672,
137.680,
137.688,
137.695,
137.703,
137.711,
137.719,
137.727,
137.734,
137.742,
137.750,
137.758,
137.766,
137.773,
137.781,
137.789,
137.797,
137.805,
137.813,
137.820,
137.828,
137.836,
137.844,
137.852,
137.859,
137.867,
137.875,
137.883,
137.891,
137.898,
137.906,
137.914,
137.922,
137.930,
137.938,
137.945,
137.953,
137.961,
137.969,
137.977,
137.984,
137.992,
138.000,
138.008,
138.016,
138.023,
138.031,
138.039,
138.047,
138.055,
138.063,
138.070,
138.078,
138.086,
138.094,
138.102,
138.109,
138.117,
138.125,
138.133,
138.141,
138.148,
138.156,
138.164,
138.172,
138.180,
138.188,
138.195,
138.203,
138.211,
138.219,
138.227,
138.234,
138.242,
138.250,
138.258,
138.266,
138.273,
138.281,
138.289,
138.297,
138.305,
138.313,
138.320,
138.328,
138.336,
138.344,
138.352,
138.359,
138.367,
138.375,
138.383,
138.391,
138.398,
138.406,
138.414,
138.422,
138.430,
138.438,
138.445,
138.453,
138.461,
138.469,
138.477,
138.484,
138.492,
138.500,
138.508,
138.516,
138.523,
138.531,
138.539,
138.547,
138.555,
138.563,
138.570,
138.578,
138.586,
138.594,
138.602,
138.609,
138.617,
138.625,
138.633,
138.641,
138.648,
138.656,
138.664,
138.672,
138.680,
138.688,
138.695,
138.703,
138.711,
138.719,
138.727,
138.734,
138.742,
138.750,
138.758,
138.766,
138.773,
138.781,
138.789,
138.797,
138.805,
138.813,
138.820,
138.828,
138.836,
138.844,
138.852,
138.859,
138.867,
138.875,
138.883,
138.891,
138.898,
138.906,
138.914,
138.922,
138.930,
138.938,
138.945,
138.953,
138.961,
138.969,
138.977,
138.984,
138.992,
139.000,
139.008,
139.016,
139.023,
139.031,
139.039,
139.047,
139.055,
139.063,
139.070,
139.078,
139.086,
139.094,
139.102,
139.109,
139.117,
139.125,
139.133,
139.141,
139.148,
139.156,
139.164,
139.172,
139.180,
139.188,
139.195,
139.203,
139.211,
139.219,
139.227,
139.234,
139.242,
139.250,
139.258,
139.266,
139.273,
139.281,
139.289,
139.297,
139.305,
139.313,
139.320,
139.328,
139.336,
139.344,
139.352,
139.359,
139.367,
139.375,
139.383,
139.391,
139.398,
139.406,
139.414,
139.422,
139.430,
139.438,
139.445,
139.453,
139.461,
139.469,
139.477,
139.484,
139.492,
139.500,
139.508,
139.516,
139.523,
139.531,
139.539,
139.547,
139.555,
139.563,
139.570,
139.578,
139.586,
139.594,
139.602,
139.609,
139.617,
139.625,
139.633,
139.641,
139.648,
139.656,
139.664,
139.672,
139.680,
139.688,
139.695,
139.703,
139.711,
139.719,
139.727,
139.734,
139.742,
139.750,
139.758,
139.766,
139.773,
139.781,
139.789,
139.797,
139.805,
139.813,
139.820,
139.828,
139.836,
139.844,
139.852,
139.859,
139.867,
139.875,
139.883,
139.891,
139.898,
139.906,
139.914,
139.922,
139.930,
139.938,
139.945,
139.953,
139.961,
139.969,
139.977,
139.984,
139.992,
140.000,
140.008,
140.016,
140.023,
140.031,
140.039,
140.047,
140.055,
140.063,
140.070,
140.078,
140.086,
140.094,
140.102,
140.109,
140.117,
140.125,
140.133,
140.141,
140.148,
140.156,
140.164,
140.172,
140.180,
140.188,
140.195,
140.203,
140.211,
140.219,
140.227,
140.234,
140.242,
140.250,
140.258,
140.266,
140.273,
140.281,
140.289,
140.297,
140.305,
140.313,
140.320,
140.328,
140.336,
140.344,
140.352,
140.359,
140.367,
140.375,
140.383,
140.391,
140.398,
140.406,
140.414,
140.422,
140.430,
140.438,
140.445,
140.453,
140.461,
140.469,
140.477,
140.484,
140.492,
140.500,
140.508,
140.516,
140.523,
140.531,
140.539,
140.547,
140.555,
140.563,
140.570,
140.578,
140.586,
140.594,
140.602,
140.609,
140.617,
140.625,
140.633,
140.641,
140.648,
140.656,
140.664,
140.672,
140.680,
140.688,
140.695,
140.703,
140.711,
140.719,
140.727,
140.734,
140.742,
140.750,
140.758,
140.766,
140.773,
140.781,
140.789,
140.797,
140.805,
140.813,
140.820,
140.828,
140.836,
140.844,
140.852,
140.859,
140.867,
140.875,
140.883,
140.891,
140.898,
140.906,
140.914,
140.922,
140.930,
140.938,
140.945,
140.953,
140.961,
140.969,
140.977,
140.984,
140.992,
141.000,
141.008,
141.016,
141.023,
141.031,
141.039,
141.047,
141.055,
141.063,
141.070,
141.078,
141.086,
141.094,
141.102,
141.109,
141.117,
141.125,
141.133,
141.141,
141.148,
141.156,
141.164,
141.172,
141.180,
141.188,
141.195,
141.203,
141.211,
141.219,
141.227,
141.234,
141.242,
141.250,
141.258,
141.266,
141.273,
141.281,
141.289,
141.297,
141.305,
141.313,
141.320,
141.328,
141.336,
141.344,
141.352,
141.359,
141.367,
141.375,
141.383,
141.391,
141.398,
141.406,
141.414,
141.422,
141.430,
141.438,
141.445,
141.453,
141.461,
141.469,
141.477,
141.484,
141.492,
141.500,
141.508,
141.516,
141.523,
141.531,
141.539,
141.547,
141.555,
141.563,
141.570,
141.578,
141.586,
141.594,
141.602,
141.609,
141.617,
141.625,
141.633,
141.641,
141.648,
141.656,
141.664,
141.672,
141.680,
141.688,
141.695,
141.703,
141.711,
141.719,
141.727,
141.734,
141.742,
141.750,
141.758,
141.766,
141.773,
141.781,
141.789,
141.797,
141.805,
141.813,
141.820,
141.828,
141.836,
141.844,
141.852,
141.859,
141.867,
141.875,
141.883,
141.891,
141.898,
141.906,
141.914,
141.922,
141.930,
141.938,
141.945,
141.953,
141.961,
141.969,
141.977,
141.984,
141.992,
142.000,
142.008,
142.016,
142.023,
142.031,
142.039,
142.047,
142.055,
142.063,
142.070,
142.078,
142.086,
142.094,
142.102,
142.109,
142.117,
142.125,
142.133,
142.141,
142.148,
142.156,
142.164,
142.172,
142.180,
142.188,
142.195,
142.203,
142.211,
142.219,
142.227,
142.234,
142.242,
142.250,
142.258,
142.266,
142.273,
142.281,
142.289,
142.297,
142.305,
142.313,
142.320,
142.328,
142.336,
142.344,
142.352,
142.359,
142.367,
142.375,
142.383,
142.391,
142.398,
142.406,
142.414,
142.422,
142.430,
142.438,
142.445,
142.453,
142.461,
142.469,
142.477,
142.484,
142.492,
142.500,
142.508,
142.516,
142.523,
142.531,
142.539,
142.547,
142.555,
142.563,
142.570,
142.578,
142.586,
142.594,
142.602,
142.609,
142.617,
142.625,
142.633,
142.641,
142.648,
142.656,
142.664,
142.672,
142.680,
142.688,
142.695,
142.703,
142.711,
142.719,
142.727,
142.734,
142.742,
142.750,
142.758,
142.766,
142.773,
142.781,
142.789,
142.797,
142.805,
142.813,
142.820,
142.828,
142.836,
142.844,
142.852,
142.859,
142.867,
142.875,
142.883,
142.891,
142.898,
142.906,
142.914,
142.922,
142.930,
142.938,
142.945,
142.953,
142.961,
142.969,
142.977,
142.984,
142.992,
143.000,
143.008,
143.016,
143.023,
143.031,
143.039,
143.047,
143.055,
143.063,
143.070,
143.078,
143.086,
143.094,
143.102,
143.109,
143.117,
143.125,
143.133,
143.141,
143.148,
143.156,
143.164,
143.172,
143.180,
143.188,
143.195,
143.203,
143.211,
143.219,
143.227,
143.234,
143.242,
143.250,
143.258,
143.266,
143.273,
143.281,
143.289,
143.297,
143.305,
143.313,
143.320,
143.328,
143.336,
143.344,
143.352,
143.359,
143.367,
143.375,
143.383,
143.391,
143.398,
143.406,
143.414,
143.422,
143.430,
143.438,
143.445,
143.453,
143.461,
143.469,
143.477,
143.484,
143.492,
143.500,
143.508,
143.516,
143.523,
143.531,
143.539,
143.547,
143.555,
143.563,
143.570,
143.578,
143.586,
143.594,
143.602,
143.609,
143.617,
143.625,
143.633,
143.641,
143.648,
143.656,
143.664,
143.672,
143.680,
143.688,
143.695,
143.703,
143.711,
143.719,
143.727,
143.734,
143.742,
143.750,
143.758,
143.766,
143.773,
143.781,
143.789,
143.797,
143.805,
143.813,
143.820,
143.828,
143.836,
143.844,
143.852,
143.859,
143.867,
143.875,
143.883,
143.891,
143.898,
143.906,
143.914,
143.922,
143.930,
143.938,
143.945,
143.953,
143.961,
143.969,
143.977,
143.984,
143.992,
144.000,
144.008,
144.016,
144.023,
144.031,
144.039,
144.047,
144.055,
144.063,
144.070,
144.078,
144.086,
144.094,
144.102,
144.109,
144.117,
144.125,
144.133,
144.141,
144.148,
144.156,
144.164,
144.172,
144.180,
144.188,
144.195,
144.203,
144.211,
144.219,
144.227,
144.234,
144.242,
144.250,
144.258,
144.266,
144.273,
144.281,
144.289,
144.297,
144.305,
144.313,
144.320,
144.328,
144.336,
144.344,
144.352,
144.359,
144.367,
144.375,
144.383,
144.391,
144.398,
144.406,
144.414,
144.422,
144.430,
144.438,
144.445,
144.453,
144.461,
144.469,
144.477,
144.484,
144.492,
144.500,
144.508,
144.516,
144.523,
144.531,
144.539,
144.547,
144.555,
144.563,
144.570,
144.578,
144.586,
144.594,
144.602,
144.609,
144.617,
144.625,
144.633,
144.641,
144.648,
144.656,
144.664,
144.672,
144.680,
144.688,
144.695,
144.703,
144.711,
144.719,
144.727,
144.734,
144.742,
144.750,
144.758,
144.766,
144.773,
144.781,
144.789,
144.797,
144.805,
144.813,
144.820,
144.828,
144.836,
144.844,
144.852,
144.859,
144.867,
144.875,
144.883,
144.891,
144.898,
144.906,
144.914,
144.922,
144.930,
144.938,
144.945,
144.953,
144.961,
144.969,
144.977,
144.984,
144.992,
145.000,
145.008,
145.016,
145.023,
145.031,
145.039,
145.047,
145.055,
145.063,
145.070,
145.078,
145.086,
145.094,
145.102,
145.109,
145.117,
145.125,
145.133,
145.141,
145.148,
145.156,
145.164,
145.172,
145.180,
145.188,
145.195,
145.203,
145.211,
145.219,
145.227,
145.234,
145.242,
145.250,
145.258,
145.266,
145.273,
145.281,
145.289,
145.297,
145.305,
145.313,
145.320,
145.328,
145.336,
145.344,
145.352,
145.359,
145.367,
145.375,
145.383,
145.391,
145.398,
145.406,
145.414,
145.422,
145.430,
145.438,
145.445,
145.453,
145.461,
145.469,
145.477,
145.484,
145.492,
145.500,
145.508,
145.516,
145.523,
145.531,
145.539,
145.547,
145.555,
145.563,
145.570,
145.578,
145.586,
145.594,
145.602,
145.609,
145.617,
145.625,
145.633,
145.641,
145.648,
145.656,
145.664,
145.672,
145.680,
145.688,
145.695,
145.703,
145.711,
145.719,
145.727,
145.734,
145.742,
145.750,
145.758,
145.766,
145.773,
145.781,
145.789,
145.797,
145.805,
145.813,
145.820,
145.828,
145.836,
145.844,
145.852,
145.859,
145.867,
145.875,
145.883,
145.891,
145.898,
145.906,
145.914,
145.922,
145.930,
145.938,
145.945,
145.953,
145.961,
145.969,
145.977,
145.984,
145.992,
146.000,
146.008,
146.016,
146.023,
146.031,
146.039,
146.047,
146.055,
146.063,
146.070,
146.078,
146.086,
146.094,
146.102,
146.109,
146.117,
146.125,
146.133,
146.141,
146.148,
146.156,
146.164,
146.172,
146.180,
146.188,
146.195,
146.203,
146.211,
146.219,
146.227,
146.234,
146.242,
146.250,
146.258,
146.266,
146.273,
146.281,
146.289,
146.297,
146.305,
146.313,
146.320,
146.328,
146.336,
146.344,
146.352,
146.359,
146.367,
146.375,
146.383,
146.391,
146.398,
146.406,
146.414,
146.422,
146.430,
146.438,
146.445,
146.453,
146.461,
146.469,
146.477,
146.484,
146.492,
146.500,
146.508,
146.516,
146.523,
146.531,
146.539,
146.547,
146.555,
146.563,
146.570,
146.578,
146.586,
146.594,
146.602,
146.609,
146.617,
146.625,
146.633,
146.641,
146.648,
146.656,
146.664,
146.672,
146.680,
146.688,
146.695,
146.703,
146.711,
146.719,
146.727,
146.734,
146.742,
146.750,
146.758,
146.766,
146.773,
146.781,
146.789,
146.797,
146.805,
146.813,
146.820,
146.828,
146.836,
146.844,
146.852,
146.859,
146.867,
146.875,
146.883,
146.891,
146.898,
146.906,
146.914,
146.922,
146.930,
146.938,
146.945,
146.953,
146.961,
146.969,
146.977,
146.984,
146.992,
147.000,
147.008,
147.016,
147.023,
147.031,
147.039,
147.047,
147.055,
147.063,
147.070,
147.078,
147.086,
147.094,
147.102,
147.109,
147.117,
147.125,
147.133,
147.141,
147.148,
147.156,
147.164,
147.172,
147.180,
147.188,
147.195,
147.203,
147.211,
147.219,
147.227,
147.234,
147.242,
147.250,
147.258,
147.266,
147.273,
147.281,
147.289,
147.297,
147.305,
147.313,
147.320,
147.328,
147.336,
147.344,
147.352,
147.359,
147.367,
147.375,
147.383,
147.391,
147.398,
147.406,
147.414,
147.422,
147.430,
147.438,
147.445,
147.453,
147.461,
147.469,
147.477,
147.484,
147.492,
147.500,
147.508,
147.516,
147.523,
147.531,
147.539,
147.547,
147.555,
147.563,
147.570,
147.578,
147.586,
147.594,
147.602,
147.609,
147.617,
147.625,
147.633,
147.641,
147.648,
147.656,
147.664,
147.672,
147.680,
147.688,
147.695,
147.703,
147.711,
147.719,
147.727,
147.734,
147.742,
147.750,
147.758,
147.766,
147.773,
147.781,
147.789,
147.797,
147.805,
147.813,
147.820,
147.828,
147.836,
147.844,
147.852,
147.859,
147.867,
147.875,
147.883,
147.891,
147.898,
147.906,
147.914,
147.922,
147.930,
147.938,
147.945,
147.953,
147.961,
147.969,
147.977,
147.984,
147.992,
148.000,
148.008,
148.016,
148.023,
148.031,
148.039,
148.047,
148.055,
148.063,
148.070,
148.078,
148.086,
148.094,
148.102,
148.109,
148.117,
148.125,
148.133,
148.141,
148.148,
148.156,
148.164,
148.172,
148.180,
148.188,
148.195,
148.203,
148.211,
148.219,
148.227,
148.234,
148.242,
148.250,
148.258,
148.266,
148.273,
148.281,
148.289,
148.297,
148.305,
148.313,
148.320,
148.328,
148.336,
148.344,
148.352,
148.359,
148.367,
148.375,
148.383,
148.391,
148.398,
148.406,
148.414,
148.422,
148.430,
148.438,
148.445,
148.453,
148.461,
148.469,
148.477,
148.484,
148.492,
148.500,
148.508,
148.516,
148.523,
148.531,
148.539,
148.547,
148.555,
148.563,
148.570,
148.578,
148.586,
148.594,
148.602,
148.609,
148.617,
148.625,
148.633,
148.641,
148.648,
148.656,
148.664,
148.672,
148.680,
148.688,
148.695,
148.703,
148.711,
148.719,
148.727,
148.734,
148.742,
148.750,
148.758,
148.766,
148.773,
148.781,
148.789,
148.797,
148.805,
148.813,
148.820,
148.828,
148.836,
148.844,
148.852,
148.859,
148.867,
148.875,
148.883,
148.891,
148.898,
148.906,
148.914,
148.922,
148.930,
148.938,
148.945,
148.953,
148.961,
148.969,
148.977,
148.984,
148.992,
149.000,
149.008,
149.016,
149.023,
149.031,
149.039,
149.047,
149.055,
149.063,
149.070,
149.078,
149.086,
149.094,
149.102,
149.109,
149.117,
149.125,
149.133,
149.141,
149.148,
149.156,
149.164,
149.172,
149.180,
149.188,
149.195,
149.203,
149.211,
149.219,
149.227,
149.234,
149.242,
149.250,
149.258,
149.266,
149.273,
149.281,
149.289,
149.297,
149.305,
149.313,
149.320,
149.328,
149.336,
149.344,
149.352,
149.359,
149.367,
149.375,
149.383,
149.391,
149.398,
149.406,
149.414,
149.422,
149.430,
149.438,
149.445,
149.453,
149.461,
149.469,
149.477,
149.484,
149.492,
149.500,
149.508,
149.516,
149.523,
149.531,
149.539,
149.547,
149.555,
149.563,
149.570,
149.578,
149.586,
149.594,
149.602,
149.609,
149.617,
149.625,
149.633,
149.641,
149.648,
149.656,
149.664,
149.672,
149.680,
149.688,
149.695,
149.703,
149.711,
149.719,
149.727,
149.734,
149.742,
149.750,
149.758,
149.766,
149.773,
149.781,
149.789,
149.797,
149.805,
149.813,
149.820,
149.828,
149.836,
149.844,
149.852,
149.859,
149.867,
149.875,
149.883,
149.891,
149.898,
149.906,
149.914,
149.922,
149.930,
149.938,
149.945,
149.953,
149.961,
149.969,
149.977,
149.984,
149.992,
150.000,
150.008,
150.016,
150.023,
150.031,
150.039,
150.047,
150.055,
150.063,
150.070,
150.078,
150.086,
150.094,
150.102,
150.109,
150.117,
150.125,
150.133,
150.141,
150.148,
150.156,
150.164,
150.172,
150.180,
150.188,
150.195,
150.203,
150.211,
150.219,
150.227,
150.234,
150.242,
150.250,
150.258,
150.266,
150.273,
150.281,
150.289,
150.297,
150.305,
150.313,
150.320,
150.328,
150.336,
150.344,
150.352,
150.359,
150.367,
150.375,
150.383,
150.391,
150.398,
150.406,
150.414,
150.422,
150.430,
150.438,
150.445,
150.453,
150.461,
150.469,
150.477,
150.484,
150.492,
150.500,
150.508,
150.516,
150.523,
150.531,
150.539,
150.547,
150.555,
150.563,
150.570,
150.578,
150.586,
150.594,
150.602,
150.609,
150.617,
150.625,
150.633,
150.641,
150.648,
150.656,
150.664,
150.672,
150.680,
150.688,
150.695,
150.703,
150.711,
150.719,
150.727,
150.734,
150.742,
150.750,
150.758,
150.766,
150.773,
150.781,
150.789,
150.797,
150.805,
150.813,
150.820,
150.828,
150.836,
150.844,
150.852,
150.859,
150.867,
150.875,
150.883,
150.891,
150.898,
150.906,
150.914,
150.922,
150.930,
150.938,
150.945,
150.953,
150.961,
150.969,
150.977,
150.984,
150.992,
151.000,
151.008,
151.016,
151.023,
151.031,
151.039,
151.047,
151.055,
151.063,
151.070,
151.078,
151.086,
151.094,
151.102,
151.109,
151.117,
151.125,
151.133,
151.141,
151.148,
151.156,
151.164,
151.172,
151.180,
151.188,
151.195,
151.203,
151.211,
151.219,
151.227,
151.234,
151.242,
151.250,
151.258,
151.266,
151.273,
151.281,
151.289,
151.297,
151.305,
151.313,
151.320,
151.328,
151.336,
151.344,
151.352,
151.359,
151.367,
151.375,
151.383,
151.391,
151.398,
151.406,
151.414,
151.422,
151.430,
151.438,
151.445,
151.453,
151.461,
151.469,
151.477,
151.484,
151.492,
151.500,
151.508,
151.516,
151.523,
151.531,
151.539,
151.547,
151.555,
151.563,
151.570,
151.578,
151.586,
151.594,
151.602,
151.609,
151.617,
151.625,
151.633,
151.641,
151.648,
151.656,
151.664,
151.672,
151.680,
151.688,
151.695,
151.703,
151.711,
151.719,
151.727,
151.734,
151.742,
151.750,
151.758,
151.766,
151.773,
151.781,
151.789,
151.797,
151.805,
151.813,
151.820,
151.828,
151.836,
151.844,
151.852,
151.859,
151.867,
151.875,
151.883,
151.891,
151.898,
151.906,
151.914,
151.922,
151.930,
151.938,
151.945,
151.953,
151.961,
151.969,
151.977,
151.984,
151.992,
152.000,
152.008,
152.016,
152.023,
152.031,
152.039,
152.047,
152.055,
152.063,
152.070,
152.078,
152.086,
152.094,
152.102,
152.109,
152.117,
152.125,
152.133,
152.141,
152.148,
152.156,
152.164,
152.172,
152.180,
152.188,
152.195,
152.203,
152.211,
152.219,
152.227,
152.234,
152.242,
152.250,
152.258,
152.266,
152.273,
152.281,
152.289,
152.297,
152.305,
152.313,
152.320,
152.328,
152.336,
152.344,
152.352,
152.359,
152.367,
152.375,
152.383,
152.391,
152.398,
152.406,
152.414,
152.422,
152.430,
152.438,
152.445,
152.453,
152.461,
152.469,
152.477,
152.484,
152.492,
152.500,
152.508,
152.516,
152.523,
152.531,
152.539,
152.547,
152.555,
152.563,
152.570,
152.578,
152.586,
152.594,
152.602,
152.609,
152.617,
152.625,
152.633,
152.641,
152.648,
152.656,
152.664,
152.672,
152.680,
152.688,
152.695,
152.703,
152.711,
152.719,
152.727,
152.734,
152.742,
152.750,
152.758,
152.766,
152.773,
152.781,
152.789,
152.797,
152.805,
152.813,
152.820,
152.828,
152.836,
152.844,
152.852,
152.859,
152.867,
152.875,
152.883,
152.891,
152.898,
152.906,
152.914,
152.922,
152.930,
152.938,
152.945,
152.953,
152.961,
152.969,
152.977,
152.984,
152.992,
153.000,
153.008,
153.016,
153.023,
153.031,
153.039,
153.047,
153.055,
153.063,
153.070,
153.078,
153.086,
153.094,
153.102,
153.109,
153.117,
153.125,
153.133,
153.141,
153.148,
153.156,
153.164,
153.172,
153.180,
153.188,
153.195,
153.203,
153.211,
153.219,
153.227,
153.234,
153.242,
153.250,
153.258,
153.266,
153.273,
153.281,
153.289,
153.297,
153.305,
153.313,
153.320,
153.328,
153.336,
153.344,
153.352,
153.359,
153.367,
153.375,
153.383,
153.391,
153.398,
153.406,
153.414,
153.422,
153.430,
153.438,
153.445,
153.453,
153.461,
153.469,
153.477,
153.484,
153.492,
153.500,
153.508,
153.516,
153.523,
153.531,
153.539,
153.547,
153.555,
153.563,
153.570,
153.578,
153.586,
153.594,
153.602,
153.609,
153.617,
153.625,
153.633,
153.641,
153.648,
153.656,
153.664,
153.672,
153.680,
153.688,
153.695,
153.703,
153.711,
153.719,
153.727,
153.734,
153.742,
153.750,
153.758,
153.766,
153.773,
153.781,
153.789,
153.797,
153.805,
153.813,
153.820,
153.828,
153.836,
153.844,
153.852,
153.859,
153.867,
153.875,
153.883,
153.891,
153.898,
153.906,
153.914,
153.922,
153.930,
153.938,
