type,name,time_units,begin_time,frequency,count,units
signal,"LT Butterfly, left","s",0.000,128,15331,"N"

time,value
18.648,828.695
18.656,853.250
18.664,865.161
18.672,867.775
18.680,877.458
18.688,877.472
18.695,870.421
18.703,854.445
18.711,834.006
18.719,809.103
18.727,777.505
18.734,747.395
18.742,721.375
18.750,688.658
18.758,665.241
18.766,644.054
18.773,614.680
18.781,590.886
18.789,571.926
18.797,547.384
18.805,528.421
18.813,522.853
18.820,515.424
18.828,504.643
18.836,492.001
18.844,487.917
18.852,484.576
18.859,479.373
18.867,486.451
18.875,491.668
18.883,502.466
18.891,513.636
18.898,523.316
18.906,540.067
18.914,553.468
18.922,567.612
18.930,583.989
18.938,600.737
18.945,614.507
18.953,633.858
18.961,656.559
18.969,679.259
18.977,704.564
18.984,731.356
18.992,746.611
19.000,771.170
19.008,782.703
19.016,799.447
19.023,809.865
19.031,822.145
19.039,825.494
19.047,827.355
19.055,824.751
19.063,815.449
19.070,805.030
19.078,789.402
19.086,771.912
19.094,744.002
19.102,715.347
19.109,677.761
19.117,628.636
19.125,579.511
19.133,528.524
19.141,467.115
19.148,399.751
19.156,329.407
19.164,259.806
19.172,195.416
19.180,140.329
19.188,92.685
19.195,57.324
19.203,26.801
19.211,4.467
19.219,
19.227,
19.234,
19.242,
19.250,
19.258,
19.266,
19.273,
19.281,
19.289,
19.297,
19.305,
19.313,
19.320,
19.328,
19.336,
19.344,
19.352,
19.359,
19.367,
19.375,
19.383,
19.391,
19.398,
19.406,
19.414,
19.422,
19.430,
19.438,
19.445,
19.453,
19.461,
19.469,
19.477,
19.484,
19.492,
19.500,
19.508,
19.516,
19.523,
19.531,
19.539,
19.547,
19.555,
19.563,
19.570,
19.578,
19.586,
19.594,
19.602,
19.609,
19.617,
19.625,43.212
19.633,100.951
19.641,174.336
19.648,212.704
19.656,224.251
19.664,241.758
19.672,286.831
19.680,347.177
19.688,417.581
19.695,477.182
19.703,527.472
19.711,564.724
19.719,586.705
19.727,612.785
19.734,637.748
19.742,667.927
19.750,705.557
19.758,744.305
19.766,775.977
19.773,809.513
19.781,842.305
19.789,861.688
19.797,871.759
19.805,876.617
19.813,871.045
19.820,863.985
19.828,856.928
19.836,831.988
19.844,805.185
19.852,784.345
19.859,763.132
19.867,732.602
19.875,704.680
19.883,678.619
19.891,654.047
19.898,627.610
19.906,608.251
19.914,592.618
19.922,569.155
19.930,554.263
19.938,540.860
19.945,530.064
19.953,519.640
19.961,515.178
19.969,512.579
19.977,512.215
19.984,508.868
19.992,509.620
20.000,520.064
20.008,525.287
20.016,528.646
20.023,543.187
20.031,551.389
20.039,560.337
20.047,571.520
20.055,585.685
20.063,601.713
20.070,618.486
20.078,643.460
20.086,669.179
20.094,695.644
20.102,723.973
20.109,751.183
20.117,769.820
20.125,786.220
20.133,795.911
20.141,798.521
20.148,800.012
20.156,809.333
20.164,811.198
20.172,813.437
20.180,811.202
20.188,803.748
20.195,797.040
20.203,784.366
20.211,766.473
20.219,742.988
20.227,717.267
20.234,682.598
20.242,637.492
20.250,592.759
20.258,537.588
20.266,476.824
20.273,413.450
20.281,344.483
20.289,274.770
20.297,206.546
20.305,153.607
20.313,107.750
20.320,70.840
20.328,37.658
20.336,16.033
20.344,1.491
20.352,
20.359,
20.367,
20.375,
20.383,
20.391,
20.398,
20.406,
20.414,
20.422,
20.430,
20.438,
20.445,
20.453,
20.461,
20.469,
20.477,
20.484,
20.492,
20.500,
20.508,
20.516,
20.523,
20.531,
20.539,
20.547,
20.555,
20.563,
20.570,
20.578,
20.586,
20.594,
20.602,
20.609,
20.617,
20.625,
20.633,
20.641,
20.648,
20.656,
20.664,
20.672,
20.680,
20.688,
20.695,
20.703,
20.711,
20.719,
20.727,
20.734,
20.742,18.284
20.750,44.032
20.758,98.138
20.766,152.244
20.773,183.215
20.781,197.767
20.789,219.036
20.797,257.470
20.805,309.710
20.813,372.025
20.820,430.983
20.828,487.704
20.836,535.470
20.844,568.311
20.852,594.064
20.859,623.923
20.867,670.948
20.875,720.960
20.883,764.631
20.891,800.840
20.898,835.185
20.906,860.202
20.914,871.786
20.922,881.880
20.930,890.111
20.938,886.401
20.945,881.200
20.953,866.670
20.961,847.289
20.969,827.162
20.977,802.183
20.984,773.097
20.992,744.383
21.000,715.667
21.008,684.709
21.016,653.375
21.023,629.878
21.031,606.379
21.039,581.757
21.047,561.240
21.055,544.081
21.063,529.907
21.070,514.610
21.078,504.914
21.086,500.818
21.094,493.732
21.102,493.368
21.109,496.364
21.117,505.334
21.125,510.195
21.133,519.163
21.141,535.974
21.148,541.952
21.156,556.146
21.164,563.615
21.172,578.554
21.180,594.238
21.188,617.018
21.195,641.665
21.203,668.552
21.211,693.198
21.219,718.964
21.227,736.888
21.234,753.691
21.242,766.387
21.250,776.843
21.258,786.552
21.266,796.262
21.273,803.358
21.281,801.865
21.289,800.372
21.297,792.530
21.305,780.206
21.313,762.280
21.320,738.753
21.328,700.287
21.336,658.086
21.344,611.778
21.352,555.011
21.359,487.040
21.367,419.441
21.375,349.974
21.383,274.530
21.391,203.193
21.398,149.035
21.406,105.335
21.414,63.875
21.422,31.004
21.430,5.603
21.438,
21.445,
21.453,
21.461,
21.469,
21.477,
21.484,
21.492,
21.500,
21.508,
21.516,
21.523,
21.531,
21.539,
21.547,
21.555,
21.563,
21.570,
21.578,
21.586,
21.594,
21.602,
21.609,
21.617,
21.625,
21.633,
21.641,
21.648,
21.656,
21.664,
21.672,
21.680,
21.688,
21.695,
21.703,
21.711,
21.719,
21.727,
21.734,
21.742,
21.750,
21.758,
21.766,
21.773,
21.781,
21.789,
21.797,
21.805,
21.813,
21.820,21.313
21.828,59.452
21.836,101.330
21.844,152.929
21.852,187.702
21.859,204.528
21.867,228.084
21.875,263.606
21.883,315.208
21.891,363.445
21.898,407.571
21.906,447.959
21.914,491.341
21.922,523.881
21.930,565.023
21.938,611.030
21.945,671.249
21.953,726.984
21.961,773.748
21.969,807.425
21.977,833.625
21.984,861.699
21.992,881.547
22.000,893.543
22.008,893.574
22.016,890.614
22.023,879.800
22.031,863.750
22.039,842.464
22.047,812.946
22.055,781.183
22.063,753.533
22.070,719.147
22.078,687.751
22.086,655.229
22.094,626.072
22.102,600.654
22.109,567.747
22.117,549.807
22.125,526.624
22.133,513.170
22.141,493.349
22.148,482.135
22.156,469.047
22.164,457.080
22.172,450.351
22.180,448.862
22.188,447.370
22.195,450.370
22.203,460.856
22.211,479.201
22.219,493.428
22.227,514.391
22.234,538.722
22.242,561.179
22.250,585.132
22.258,618.443
22.266,655.121
22.273,688.054
22.281,721.734
22.289,751.669
22.297,780.107
22.305,801.432
22.313,818.640
22.320,838.470
22.328,850.441
22.336,859.793
22.344,861.660
22.352,858.664
22.359,848.557
22.367,830.217
22.375,803.644
22.383,772.955
22.391,736.654
22.398,689.498
22.406,639.347
22.414,580.587
22.422,513.217
22.430,436.486
22.438,358.256
22.445,279.649
22.453,205.156
22.461,141.891
22.469,94.347
22.477,56.909
22.484,24.711
22.492,6.365
22.500,
22.508,
22.516,
22.523,
22.531,
22.539,
22.547,
22.555,
22.563,
22.570,
22.578,
22.586,
22.594,
22.602,
22.609,
22.617,
22.625,
22.633,
22.641,
22.648,
22.656,
22.664,
22.672,
22.680,
22.688,
22.695,
22.703,
22.711,
22.719,
22.727,
22.734,
22.742,
22.750,
22.758,
22.766,
22.773,
22.781,
22.789,
22.797,
22.805,
22.813,
22.820,
22.828,
22.836,
22.844,
22.852,
22.859,
22.867,
22.875,
22.883,
22.891,
22.898,
22.906,35.611
22.914,96.711
22.922,159.311
22.930,197.547
22.938,215.540
22.945,248.529
22.953,299.886
22.961,362.491
22.969,426.597
22.977,479.084
22.984,520.702
22.992,551.452
23.000,577.704
23.008,596.835
23.016,627.590
23.023,665.095
23.031,702.226
23.039,744.984
23.047,773.871
23.055,809.509
23.063,841.776
23.070,863.546
23.078,887.194
23.086,890.221
23.094,885.375
23.102,882.031
23.109,875.688
23.117,853.970
23.125,833.002
23.133,810.908
23.141,786.188
23.148,756.215
23.156,726.990
23.164,695.137
23.172,670.784
23.180,641.926
23.188,613.065
23.195,590.580
23.203,572.970
23.211,548.979
23.219,531.739
23.227,523.503
23.234,517.891
23.242,508.525
23.250,504.412
23.258,501.797
23.266,499.181
23.273,493.936
23.281,491.316
23.289,498.079
23.297,499.960
23.305,502.214
23.313,513.475
23.320,522.107
23.328,541.246
23.336,563.386
23.344,590.779
23.352,615.542
23.359,639.928
23.367,667.690
23.375,697.702
23.383,726.211
23.391,750.966
23.398,773.845
23.406,792.595
23.414,804.215
23.422,818.838
23.430,825.582
23.438,826.697
23.445,823.311
23.453,816.549
23.461,795.154
23.469,769.257
23.477,734.357
23.484,690.078
23.492,630.416
23.500,564.750
23.508,493.832
23.516,412.031
23.523,332.856
23.531,255.181
23.539,191.013
23.547,134.725
23.555,87.817
23.563,46.536
23.570,16.138
23.578,0.751
23.586,
23.594,
23.602,
23.609,
23.617,
23.625,
23.633,
23.641,
23.648,
23.656,
23.664,
23.672,
23.680,
23.688,
23.695,
23.703,
23.711,
23.719,
23.727,
23.734,
23.742,
23.750,
23.758,
23.766,
23.773,
23.781,
23.789,
23.797,
23.805,
23.813,
23.820,
23.828,
23.836,
23.844,
23.852,
23.859,
23.867,
23.875,
23.883,
23.891,
23.898,
23.906,
23.914,
23.922,
23.930,
23.938,
23.945,
23.953,
23.961,
23.969,32.305
23.977,68.741
23.984,136.353
23.992,176.167
24.000,182.174
24.008,176.914
24.016,186.679
24.023,206.585
24.031,240.389
24.039,273.819
24.047,314.385
24.055,357.206
24.063,404.911
24.070,448.862
24.078,492.062
24.086,535.640
24.094,580.346
24.102,627.308
24.109,673.896
24.117,719.359
24.125,763.697
24.133,806.534
24.141,828.713
24.148,856.905
24.156,875.331
24.164,893.009
24.172,899.420
24.180,898.319
24.188,886.324
24.195,866.065
24.203,846.559
24.211,825.925
24.219,803.789
24.227,773.760
24.234,743.729
24.242,708.059
24.250,675.769
24.258,644.227
24.266,613.433
24.273,586.019
24.281,563.865
24.289,537.573
24.297,515.036
24.305,498.888
24.313,481.610
24.320,476.360
24.328,472.989
24.336,470.368
24.344,469.249
24.352,473.017
24.359,480.920
24.367,490.701
24.375,504.241
24.383,513.268
24.391,523.420
24.398,534.323
24.406,551.616
24.414,575.299
24.422,600.859
24.430,626.792
24.438,659.867
24.445,695.570
24.453,726.006
24.461,746.665
24.469,772.585
24.477,794.368
24.484,810.134
24.492,819.510
24.500,822.120
24.508,832.624
24.516,834.860
24.523,842.359
24.531,838.583
24.539,829.170
24.547,816.001
24.555,799.076
24.563,772.381
24.570,743.434
24.578,705.093
24.586,662.619
24.594,609.248
24.602,553.999
24.609,491.986
24.617,423.208
24.625,354.806
24.633,278.886
24.641,211.986
24.648,153.730
24.656,107.124
24.664,67.658
24.672,36.085
24.680,15.412
24.688,1.128
24.695,
24.703,
24.711,
24.719,
24.727,
24.734,
24.742,
24.750,
24.758,
24.766,
24.773,
24.781,
24.789,
24.797,
24.805,
24.813,
24.820,
24.828,
24.836,
24.844,
24.852,
24.859,
24.867,
24.875,
24.883,
24.891,
24.898,
24.906,
24.914,
24.922,
24.930,
24.938,
24.945,
24.953,
24.961,
24.969,
24.977,
24.984,
24.992,
25.000,
25.008,
25.016,
25.023,
25.031,
25.039,
25.047,
25.055,
25.063,
25.070,
25.078,
25.086,25.575
25.094,53.405
25.102,100.037
25.109,151.933
25.117,197.058
25.125,243.685
25.133,305.729
25.141,378.302
25.148,451.626
25.156,506.900
25.164,529.083
25.172,549.012
25.180,560.670
25.188,580.603
25.195,608.058
25.203,643.787
25.211,682.902
25.219,726.532
25.227,758.130
25.234,786.721
25.242,813.058
25.250,838.645
25.258,856.337
25.266,871.399
25.273,871.796
25.281,869.939
25.289,863.570
25.297,849.680
25.305,837.296
25.313,813.628
25.320,793.344
25.328,762.151
25.336,732.837
25.344,705.779
25.352,680.223
25.359,656.923
25.367,626.095
25.375,598.651
25.383,581.740
25.391,563.698
25.398,539.633
25.406,523.845
25.414,515.581
25.422,512.583
25.430,500.552
25.438,492.659
25.445,490.786
25.453,486.277
25.461,482.895
25.469,485.157
25.477,485.536
25.484,492.311
25.492,496.449
25.500,506.984
25.508,520.904
25.516,533.692
25.523,556.263
25.531,573.562
25.539,599.138
25.547,631.861
25.555,661.193
25.563,691.650
25.570,720.223
25.578,746.911
25.586,769.458
25.594,788.240
25.602,806.646
25.609,819.032
25.617,826.528
25.625,829.135
25.633,824.219
25.641,812.911
25.648,783.549
25.656,752.311
25.664,709.792
25.672,657.874
25.680,604.454
25.688,535.615
25.695,459.633
25.703,384.781
25.711,300.904
25.719,226.054
25.727,164.369
25.734,114.344
25.742,71.090
25.750,36.485
25.758,10.908
25.766,
25.773,
25.781,
25.789,
25.797,
25.805,
25.813,
25.820,
25.828,
25.836,
25.844,
25.852,
25.859,
25.867,
25.875,
25.883,
25.891,
25.898,
25.906,
25.914,
25.922,
25.930,
25.938,
25.945,
25.953,
25.961,
25.969,
25.977,
25.984,
25.992,
26.000,
26.008,
26.016,
26.023,
26.031,
26.039,
26.047,
26.055,
26.063,
26.070,
26.078,
26.086,
26.094,
26.102,
26.109,
26.117,
26.125,
26.133,
26.141,
26.148,
26.156,
26.164,
26.172,
26.180,24.453
26.188,64.327
26.195,119.999
26.203,159.117
26.211,185.068
26.219,202.367
26.227,230.197
26.234,274.577
26.242,326.855
26.250,387.031
26.258,445.702
26.266,499.860
26.273,544.240
26.281,572.072
26.289,595.392
26.297,623.227
26.305,661.218
26.313,697.330
26.320,742.471
26.328,784.604
26.336,816.582
26.344,844.426
26.352,852.335
26.359,859.119
26.367,858.004
26.375,852.002
26.383,840.357
26.391,828.338
26.398,813.309
26.406,789.252
26.414,767.828
26.422,744.147
26.430,714.068
26.438,686.622
26.445,662.937
26.453,636.240
26.461,604.650
26.469,584.722
26.477,558.020
26.484,538.841
26.492,519.285
26.500,514.779
26.508,499.358
26.516,490.333
26.523,490.339
26.531,483.192
26.539,488.838
26.547,494.107
26.555,503.136
26.563,513.670
26.570,519.309
26.578,535.859
26.586,545.634
26.594,560.675
26.602,567.436
26.609,571.185
26.617,584.339
26.625,599.749
26.633,614.027
26.641,626.422
26.648,647.469
26.656,668.513
26.664,681.278
26.672,694.794
26.680,708.685
26.688,718.436
26.695,730.068
26.703,738.689
26.711,755.961
26.719,764.207
26.727,768.315
26.734,765.280
26.742,761.118
26.750,749.437
26.758,725.726
26.766,698.635
26.773,655.003
26.781,600.846
26.789,542.182
26.797,474.873
26.805,399.295
26.813,315.449
26.820,241.003
26.828,179.342
26.836,130.089
26.844,87.979
26.852,46.622
26.859,16.167
26.867,
26.875,
26.883,
26.891,
26.898,
26.906,
26.914,
26.922,
26.930,
26.938,
26.945,
26.953,
26.961,
26.969,
26.977,
26.984,
26.992,
27.000,
27.008,
27.016,
27.023,
27.031,
27.039,
27.047,
27.055,
27.063,
27.070,
27.078,
27.086,
27.094,
27.102,
27.109,
27.117,
27.125,
27.133,
27.141,
27.148,
27.156,
27.164,
27.172,
27.180,
27.188,
27.195,
27.203,
27.211,
27.219,
27.227,
27.234,
27.242,
27.250,
27.258,
27.266,25.192
27.273,69.933
27.281,132.718
27.289,197.380
27.297,238.729
27.305,280.078
27.313,320.298
27.320,369.540
27.328,411.639
27.336,442.836
27.344,474.410
27.352,508.616
27.359,539.816
27.367,569.889
27.375,602.218
27.383,641.315
27.391,679.285
27.398,718.007
27.406,752.970
27.414,789.439
27.422,827.036
27.430,858.995
27.438,885.317
27.445,902.242
27.453,910.523
27.461,906.400
27.469,904.535
27.477,894.024
27.484,873.363
27.492,847.816
27.500,824.524
27.508,789.578
27.516,759.518
27.523,723.818
27.531,695.261
27.539,658.054
27.547,627.238
27.555,590.779
27.563,559.207
27.570,530.266
27.578,508.467
27.586,495.693
27.594,477.653
27.602,469.012
27.609,462.627
27.617,460.002
27.625,462.264
27.633,462.268
27.641,466.784
27.648,470.546
27.656,482.581
27.664,493.109
27.672,507.773
27.680,521.306
27.688,536.342
27.695,552.504
27.703,572.424
27.711,596.103
27.719,619.780
27.727,638.941
27.734,665.244
27.742,693.050
27.750,713.708
27.758,740.005
27.766,759.908
27.773,781.689
27.781,798.958
27.789,813.594
27.797,824.846
27.805,830.461
27.813,831.941
27.820,828.160
27.828,819.871
27.836,798.427
27.844,771.724
27.852,734.500
27.859,695.400
27.867,637.885
27.875,581.875
27.883,509.329
27.891,428.514
27.898,348.076
27.906,266.134
27.914,190.205
27.922,133.070
27.930,86.083
27.938,47.365
27.945,16.541
27.953,
27.961,
27.969,
27.977,
27.984,
27.992,
28.000,
28.008,
28.016,
28.023,
28.031,
28.039,
28.047,
28.055,
28.063,
28.070,
28.078,
28.086,
28.094,
28.102,
28.109,
28.117,
28.125,
28.133,
28.141,
28.148,
28.156,
28.164,
28.172,
28.180,
28.188,
28.195,
28.203,
28.211,
28.219,
28.227,
28.234,
28.242,
28.250,
28.258,
28.266,
28.273,
28.281,
28.289,
28.297,
28.305,
28.313,
28.320,
28.328,
28.336,
28.344,
28.352,
28.359,
28.367,
28.375,38.734
28.383,99.655
28.391,168.847
28.398,197.801
28.406,216.226
28.414,242.172
28.422,291.808
28.430,350.470
28.438,413.269
28.445,471.932
28.453,514.426
28.461,546.769
28.469,571.215
28.477,597.167
28.484,630.266
28.492,673.518
28.500,718.277
28.508,762.660
28.516,795.763
28.523,827.364
28.531,861.598
28.539,880.792
28.547,892.465
28.555,894.738
28.563,889.115
28.570,882.365
28.578,865.084
28.586,845.548
28.594,824.884
28.602,795.568
28.609,764.371
28.617,739.944
28.625,707.616
28.633,673.406
28.641,644.837
28.648,621.533
28.656,592.584
28.664,563.633
28.672,535.808
28.680,520.398
28.688,502.729
28.695,491.831
28.703,478.298
28.711,470.407
28.719,464.020
28.727,465.910
28.734,467.047
28.742,470.063
28.750,477.594
28.758,494.532
28.766,499.048
28.773,517.112
28.781,526.894
28.789,539.685
28.797,552.474
28.805,568.272
28.813,589.712
28.820,622.817
28.828,656.295
28.836,695.415
28.844,732.275
28.852,772.519
28.859,799.591
28.867,823.275
28.875,834.919
28.883,836.405
28.891,828.863
28.898,816.431
28.906,791.209
28.914,762.604
28.922,735.130
28.930,727.221
28.938,715.928
28.945,704.636
28.953,688.078
28.961,664.375
28.969,633.526
28.977,591.768
28.984,543.616
28.992,491.702
29.000,428.879
29.008,357.027
29.016,284.422
29.023,215.953
29.031,158.770
29.039,114.001
29.047,72.992
29.055,36.497
29.063,8.278
29.070,
29.078,
29.086,
29.094,
29.102,
29.109,
29.117,
29.125,
29.133,
29.141,
29.148,
29.156,
29.164,
29.172,
29.180,
29.188,
29.195,
29.203,
29.211,
29.219,
29.227,
29.234,
29.242,
29.250,
29.258,
29.266,
29.273,
29.281,
29.289,
29.297,
29.305,
29.313,
29.320,
29.328,
29.336,
29.344,
29.352,
29.359,
29.367,
29.375,
29.383,
29.391,
29.398,
29.406,
29.414,
29.422,
29.430,
29.438,
29.445,
29.453,
29.461,
29.469,10.919
29.477,40.664
29.484,96.010
29.492,148.344
29.500,188.629
29.508,213.100
29.516,243.220
29.523,289.906
29.531,342.617
29.539,400.600
29.547,449.173
29.555,492.476
29.563,533.146
29.570,555.369
29.578,568.181
29.586,585.513
29.594,614.896
29.602,642.775
29.609,687.223
29.617,723.390
29.625,753.533
29.633,783.302
29.641,804.788
29.648,823.263
29.656,834.960
29.664,842.140
29.672,840.281
29.680,827.877
29.688,809.824
29.695,788.758
29.703,771.081
29.711,750.014
29.719,730.829
29.727,699.588
29.734,678.141
29.742,652.171
29.750,633.358
29.758,608.892
29.766,588.191
29.773,565.604
29.781,547.160
29.789,534.366
29.797,526.469
29.805,516.309
29.813,507.277
29.820,496.736
29.828,498.253
29.836,505.044
29.844,506.181
29.852,512.215
29.859,516.741
29.867,528.803
29.875,544.256
29.883,558.199
29.891,574.403
29.898,592.490
29.906,604.546
29.914,618.485
29.922,640.714
29.930,662.942
29.938,681.023
29.945,702.872
29.953,720.198
29.961,731.494
29.969,738.267
29.977,749.186
29.984,759.728
29.992,768.763
30.000,769.509
30.008,773.647
30.016,770.250
30.023,769.115
30.031,767.227
30.039,757.427
30.047,741.599
30.055,715.221
30.063,689.976
30.070,649.282
30.078,601.053
30.086,549.056
30.094,486.507
30.102,417.174
30.109,339.172
30.117,264.182
30.125,197.105
30.133,147.361
30.141,102.514
30.148,61.058
30.156,29.399
30.164,7.162
30.172,
30.180,
30.188,
30.195,
30.203,
30.211,
30.219,
30.227,
30.234,
30.242,
30.250,
30.258,
30.266,
30.273,
30.281,
30.289,
30.297,
30.305,
30.313,
30.320,
30.328,
30.336,
30.344,
30.352,
30.359,
30.367,
30.375,
30.383,
30.391,
30.398,
30.406,
30.414,
30.422,
30.430,
30.438,
30.445,
30.453,
30.461,
30.469,
30.477,
30.484,
30.492,
30.500,
30.508,
30.516,
30.523,
30.531,
30.539,
30.547,
30.555,
30.563,
30.570,
30.578,
30.586,27.915
30.594,64.883
30.602,127.502
30.609,184.463
30.617,212.377
30.625,239.538
30.633,279.525
30.641,341.392
30.648,408.542
30.656,479.089
30.664,543.226
30.672,596.803
30.680,619.826
30.688,625.498
30.695,639.472
30.703,665.143
30.711,697.986
30.719,726.303
30.727,755.378
30.734,786.719
30.742,804.101
30.750,819.222
30.758,835.099
30.766,841.543
30.773,833.271
30.781,823.112
30.789,807.292
30.797,794.491
30.805,778.669
30.813,755.675
30.820,735.322
30.828,711.948
30.836,687.817
30.844,664.817
30.852,645.967
30.859,624.473
30.867,602.977
30.875,582.612
30.883,566.397
30.891,550.935
30.898,541.891
30.906,533.978
30.914,525.307
30.922,528.719
30.930,519.667
30.938,519.677
30.945,520.818
30.953,524.601
30.961,534.048
30.969,539.717
30.977,552.560
30.984,565.402
30.992,575.222
31.000,585.417
31.008,591.457
31.016,599.384
31.023,611.843
31.031,620.900
31.039,635.245
31.047,651.854
31.055,672.995
31.063,682.049
31.070,694.502
31.078,715.640
31.086,725.826
31.094,735.257
31.102,751.487
31.109,768.849
31.117,777.149
31.125,784.317
31.133,789.598
31.141,787.328
31.148,789.968
31.156,782.791
31.164,768.819
31.172,746.163
31.180,712.937
31.188,673.670
31.195,623.452
31.203,566.816
31.211,501.116
31.219,428.996
31.227,348.944
31.234,270.778
31.242,203.560
31.250,150.314
31.258,102.730
31.266,64.586
31.273,27.950
31.281,6.421
31.289,
31.297,
31.305,
31.313,
31.320,
31.328,
31.336,
31.344,
31.352,
31.359,
31.367,
31.375,
31.383,
31.391,
31.398,
31.406,
31.414,
31.422,
31.430,
31.438,
31.445,
31.453,
31.461,
31.469,
31.477,
31.484,
31.492,
31.500,
31.508,
31.516,
31.523,
31.531,
31.539,
31.547,
31.555,
31.563,
31.570,
31.578,
31.586,
31.594,
31.602,
31.609,
31.617,
31.625,
31.633,
31.641,
31.648,
31.656,
31.664,
31.672,
31.680,14.744
31.688,43.476
31.695,91.111
31.703,139.880
31.711,175.418
31.719,195.078
31.727,223.056
31.734,271.072
31.742,339.127
31.750,411.720
31.758,480.157
31.766,534.986
31.773,582.634
31.781,612.136
31.789,626.138
31.797,647.704
31.805,680.615
31.813,722.981
31.820,754.761
31.828,778.980
31.836,804.336
31.844,816.835
31.852,830.848
31.859,835.030
31.867,839.590
31.875,837.344
31.883,829.047
31.891,816.212
31.898,791.651
31.906,771.251
31.914,750.849
31.922,725.151
31.930,700.208
31.938,676.020
31.945,649.561
31.953,625.371
31.961,602.313
31.969,587.577
31.977,563.381
31.984,555.830
31.992,541.846
32.000,528.238
32.008,525.980
32.016,519.936
32.023,516.540
32.031,515.034
32.039,512.770
32.047,519.965
32.055,526.780
32.063,538.135
32.070,556.301
32.078,564.626
32.086,579.762
32.094,591.492
32.102,596.030
32.109,611.163
32.117,617.592
32.125,626.290
32.133,647.854
32.141,664.876
32.148,685.681
32.156,700.053
32.164,716.694
32.172,728.416
32.180,744.679
32.188,758.672
32.195,771.151
32.203,774.929
32.211,783.248
32.219,787.785
32.227,790.809
32.234,790.808
32.242,788.159
32.250,777.565
32.258,756.377
32.266,727.623
32.273,696.979
32.281,653.092
32.289,602.772
32.297,545.641
32.305,484.725
32.313,417.375
32.320,345.105
32.328,270.563
32.336,208.129
32.344,153.640
32.352,104.068
32.359,62.064
32.367,31.789
32.375,9.083
32.383,
32.391,
32.398,
32.406,
32.414,
32.422,
32.430,
32.438,
32.445,
32.453,
32.461,
32.469,
32.477,
32.484,
32.492,
32.500,
32.508,
32.516,
32.523,
32.531,
32.539,
32.547,
32.555,
32.563,
32.570,
32.578,
32.586,
32.594,
32.602,
32.609,
32.617,
32.625,
32.633,
32.641,
32.648,
32.656,
32.664,
32.672,
32.680,
32.688,
32.695,
32.703,
32.711,
32.719,
32.727,
32.734,
32.742,
32.750,
32.758,
32.766,
32.773,
32.781,30.671
32.789,70.809
32.797,120.034
32.805,155.249
32.813,175.697
32.820,194.252
32.828,218.488
32.836,258.629
32.844,314.675
32.852,371.858
